#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [90 ,  81]  =  0.00416605
  [91 ,  81]  =  -0.0070968
  [92 ,  81]  =  -0.0107685
  [93 ,  81]  =  -0.0111554
  [94 ,  81]  =  -0.017488
  [95 ,  81]  =  -0.0228597
  [96 ,  81]  =  0.000205247
  [97 ,  81]  =  -0.0213867
  [98 ,  81]  =  -0.0108691
  [99 ,  81]  =  -0.0121976
  [100,  81]  =  -0.00182375
  [151,  81]  =  1.0
  [232,  81]  =  1.0
  [382,  81]  =  -1.0
  [76 ,  82]  =  -0.00599055
  [77 ,  82]  =  0.000484249
  [78 ,  82]  =  -0.00277039
  [79 ,  82]  =  -0.00419076
  [80 ,  82]  =  -0.0226344
  [81 ,  82]  =  -0.000159287
  [82 ,  82]  =  -0.359528
  [83 ,  82]  =  -0.01407
  [84 ,  82]  =  -0.00378985
  [85 ,  82]  =  -0.00426341
  [86 ,  82]  =  0.00146497
  [87 ,  82]  =  -0.0164567
  [88 ,  82]  =  -0.00480735
  [89 ,  82]  =  0.018074
  [90 ,  82]  =  -0.00447753
  [91 ,  82]  =  -0.0129783
  [92 ,  82]  =  -0.00129909
  [93 ,  82]  =  -0.0251139
  [94 ,  82]  =  -0.0104699
  [95 ,  82]  =  -0.0297902
  [96 ,  82]  =  -0.00736939
  [97 ,  82]  =  -0.0101109
  [98 ,  82]  =  -0.00763314
  [99 ,  82]  =  -0.00392593
  [100,  82]  =  -0.00900411
  [151,  82]  =  1.0
  [233,  82]  =  1.0
  [383,  82]  =  -1.0
  [76 ,  83]  =  -0.018297
  [77 ,  83]  =  -0.0126342
  [78 ,  83]  =  -0.0300376
  [79 ,  83]  =  -0.028238
  [80 ,  83]  =  -0.0211033
  [81 ,  83]  =  -0.00703717
  [82 ,  83]  =  -0.01407
  [83 ,  83]  =  -0.244619
  [84 ,  83]  =  1.55002e-5
  [85 ,  83]  =  -0.0201281
  [86 ,  83]  =  -0.005162
  [87 ,  83]  =  -0.0118236
  [88 ,  83]  =  -0.0248368
  [89 ,  83]  =  0.00391506
  [90 ,  83]  =  -0.00890182
  [91 ,  83]  =  -0.0268043
  [92 ,  83]  =  -0.0303905
  [93 ,  83]  =  -0.0145744
  [94 ,  83]  =  -0.0155679
  [95 ,  83]  =  -0.0233256
  [96 ,  83]  =  -0.00823615
  [97 ,  83]  =  -0.00304177
  [98 ,  83]  =  -0.0398035
  [99 ,  83]  =  -0.0268043
  [100,  83]  =  -0.00871463
  [151,  83]  =  1.0
  [234,  83]  =  1.0
  [384,  83]  =  -1.0
  [76 ,  84]  =  -0.00903129
  [77 ,  84]  =  -0.017848
  [78 ,  84]  =  0.000321203
  [79 ,  84]  =  -0.0189878
  [80 ,  84]  =  -0.00466144
  [81 ,  84]  =  -0.00559862
  [82 ,  84]  =  -0.00378985
  [83 ,  84]  =  1.55002e-5
  [84 ,  84]  =  -0.223207
  [85 ,  84]  =  -0.0153588
  [86 ,  84]  =  -0.00671326
  [87 ,  84]  =  0.00456841
  [88 ,  84]  =  -0.00377823
  [89 ,  84]  =  -0.0034732
  [90 ,  84]  =  -0.0124149
  [91 ,  84]  =  -0.0171231
  [92 ,  84]  =  -0.00820677
  [93 ,  84]  =  -0.0134248
  [94 ,  84]  =  0.00828718
  [95 ,  84]  =  -0.0232652
  [96 ,  84]  =  -0.00531755
  [97 ,  84]  =  0.00590794
  [98 ,  84]  =  -0.00373485
  [99 ,  84]  =  -0.00525532
  [100,  84]  =  -0.00328786
  [151,  84]  =  1.0
  [235,  84]  =  1.0
  [385,  84]  =  -1.0
  [76 ,  85]  =  -0.0078813
  [77 ,  85]  =  -0.00670407
  [78 ,  85]  =  -0.00755667
  [79 ,  85]  =  -0.0205225
  [80 ,  85]  =  -2.89346e-5
  [81 ,  85]  =  0.00135545
  [82 ,  85]  =  -0.00426341
  [83 ,  85]  =  -0.0201281
  [84 ,  85]  =  -0.0153588
  [85 ,  85]  =  -0.211296
  [86 ,  85]  =  -0.00527907
  [87 ,  85]  =  -0.00162188
  [88 ,  85]  =  -0.0107655
  [89 ,  85]  =  -0.01003
  [90 ,  85]  =  -0.0146516
  [91 ,  85]  =  -0.00452332
  [92 ,  85]  =  -0.0193894
  [93 ,  85]  =  -0.00530875
  [94 ,  85]  =  -0.00924412
  [95 ,  85]  =  0.000940567
  [96 ,  85]  =  -0.00820003
  [97 ,  85]  =  -0.0134622
  [98 ,  85]  =  -0.00573519
  [99 ,  85]  =  0.0014786
  [100,  85]  =  0.0105139
  [151,  85]  =  1.0
  [236,  85]  =  1.0
  [386,  85]  =  -1.0
  [76 ,  86]  =  -0.00773967
  [77 ,  86]  =  4.07227e-5
  [78 ,  86]  =  -0.00919598
  [79 ,  86]  =  -0.00834661
  [80 ,  86]  =  -0.0116763
  [81 ,  86]  =  -0.012122
  [82 ,  86]  =  0.00146497
  [83 ,  86]  =  -0.005162
  [84 ,  86]  =  -0.00671326
  [85 ,  86]  =  -0.00527907
  [86 ,  86]  =  -0.175201
  [87 ,  86]  =  -0.00983716
  [88 ,  86]  =  -0.0128746
  [89 ,  86]  =  -0.00349157
  [90 ,  86]  =  -0.0020656
  [91 ,  86]  =  -0.0194783
  [92 ,  86]  =  -0.00254218
  [93 ,  86]  =  -0.0222607
  [94 ,  86]  =  -0.00712504
  [95 ,  86]  =  -0.0340674
  [96 ,  86]  =  -0.0136415
  [97 ,  86]  =  -0.0146713
  [98 ,  86]  =  -0.0292436
  [99 ,  86]  =  0.00450763
  [100,  86]  =  -0.00947496
  [151,  86]  =  1.0
  [237,  86]  =  1.0
  [387,  86]  =  -1.0
  [76 ,  87]  =  -0.0157205
  [77 ,  87]  =  -0.00334743
  [78 ,  87]  =  0.00616249
  [79 ,  87]  =  -0.0471852
  [80 ,  87]  =  -0.0261638
  [81 ,  87]  =  -0.00254647
  [82 ,  87]  =  -0.0164567
  [83 ,  87]  =  -0.0118236
  [84 ,  87]  =  0.00456841
  [85 ,  87]  =  -0.00162188
  [86 ,  87]  =  -0.00983716
  [87 ,  87]  =  -0.334545
  [88 ,  87]  =  -0.00247874
  [89 ,  87]  =  -0.00116772
  [90 ,  87]  =  -0.00983618
  [91 ,  87]  =  -0.021487
  [92 ,  87]  =  0.00792333
  [93 ,  87]  =  0.0147835
  [94 ,  87]  =  0.000187725
  [95 ,  87]  =  0.00738032
  [96 ,  87]  =  -0.0162569
  [97 ,  87]  =  0.0146837
  [98 ,  87]  =  -0.0608096
  [99 ,  87]  =  -0.0174769
  [100,  87]  =  -0.00717082
  [151,  87]  =  1.0
  [238,  87]  =  1.0
  [388,  87]  =  -1.0
  [76 ,  88]  =  -0.0176001
  [77 ,  88]  =  -0.00436161
  [78 ,  88]  =  -0.0325046
  [79 ,  88]  =  -0.0578628
  [80 ,  88]  =  -0.00258382
  [81 ,  88]  =  -0.000299303
  [82 ,  88]  =  -0.00480735
  [83 ,  88]  =  -0.0248368
  [84 ,  88]  =  -0.00377823
  [85 ,  88]  =  -0.0107655
  [86 ,  88]  =  -0.0128746
  [87 ,  88]  =  -0.00247874
  [88 ,  88]  =  -0.244445
  [89 ,  88]  =  0.00496307
  [90 ,  88]  =  -0.0114895
  [91 ,  88]  =  -0.0127732
  [92 ,  88]  =  0.00360978
  [93 ,  88]  =  0.0135598
  [94 ,  88]  =  -0.00911941
  [95 ,  88]  =  -0.0185934
  [96 ,  88]  =  -0.00946329
  [97 ,  88]  =  -0.00269828
  [98 ,  88]  =  -0.0173698
  [99 ,  88]  =  -0.0275523
  [100,  88]  =  -0.018861
  [151,  88]  =  1.0
  [239,  88]  =  1.0
  [389,  88]  =  -1.0
  [76 ,  89]  =  -0.0136263
  [77 ,  89]  =  -0.0155305
  [78 ,  89]  =  0.00402838
  [79 ,  89]  =  -0.00827528
  [80 ,  89]  =  -0.00709927
  [81 ,  89]  =  0.00346645
  [82 ,  89]  =  0.018074
  [83 ,  89]  =  0.00391506
  [84 ,  89]  =  -0.0034732
  [85 ,  89]  =  -0.01003
  [86 ,  89]  =  -0.00349157
  [87 ,  89]  =  -0.00116772
  [88 ,  89]  =  0.00496307
  [89 ,  89]  =  -0.489208
  [90 ,  89]  =  -0.0194547
  [91 ,  89]  =  -0.0108934
  [92 ,  89]  =  -0.00391254
  [93 ,  89]  =  0.00861389
  [94 ,  89]  =  -0.0273741
  [95 ,  89]  =  -0.0109578
  [96 ,  89]  =  -0.00600469
  [97 ,  89]  =  0.00586369
  [98 ,  89]  =  -0.0138422
  [99 ,  89]  =  -0.000155327
  [100,  89]  =  -0.010879
  [151,  89]  =  1.0
  [240,  89]  =  1.0
  [390,  89]  =  -1.0
  [76 ,  90]  =  -0.0120291
  [77 ,  90]  =  -0.0040048
  [78 ,  90]  =  -0.0144808
  [79 ,  90]  =  -0.019245
  [80 ,  90]  =  -0.00152408
  [81 ,  90]  =  0.00416605
  [82 ,  90]  =  -0.00447753
  [83 ,  90]  =  -0.00890182
  [84 ,  90]  =  -0.0124149
  [85 ,  90]  =  -0.0146516
  [86 ,  90]  =  -0.0020656
  [87 ,  90]  =  -0.00983618
  [88 ,  90]  =  -0.0114895
  [89 ,  90]  =  -0.0194547
  [90 ,  90]  =  -0.119772
  [91 ,  90]  =  0.00116401
  [92 ,  90]  =  -0.00760981
  [93 ,  90]  =  -0.0142793
  [94 ,  90]  =  -0.00941724
  [95 ,  90]  =  -0.00941334
  [96 ,  90]  =  0.0022392
  [97 ,  90]  =  -0.00778566
  [98 ,  90]  =  -0.00683908
  [99 ,  90]  =  -0.00930405
  [100,  90]  =  -0.00517121
  [151,  90]  =  1.0
  [241,  90]  =  1.0
  [391,  90]  =  -1.0
  [76 ,  91]  =  -0.00427836
  [77 ,  91]  =  -0.00556117
  [78 ,  91]  =  -0.0233178
  [79 ,  91]  =  -0.00251831
  [80 ,  91]  =  -0.027531
  [81 ,  91]  =  -0.0070968
  [82 ,  91]  =  -0.0129783
  [83 ,  91]  =  -0.0268043
  [84 ,  91]  =  -0.0171231
  [85 ,  91]  =  -0.00452332
  [86 ,  91]  =  -0.0194783
  [87 ,  91]  =  -0.021487
  [88 ,  91]  =  -0.0127732
  [89 ,  91]  =  -0.0108934
  [90 ,  91]  =  0.00116401
  [91 ,  91]  =  -0.318116
  [92 ,  91]  =  -0.0197424
  [93 ,  91]  =  -0.00545804
  [94 ,  91]  =  -0.017027
  [95 ,  91]  =  -0.014464
  [96 ,  91]  =  -0.0126827
  [97 ,  91]  =  -0.0139817
  [98 ,  91]  =  -0.0257345
  [99 ,  91]  =  0.00239395
  [100,  91]  =  -0.00694408
  [151,  91]  =  1.0
  [242,  91]  =  1.0
  [392,  91]  =  -1.0
  [76 ,  92]  =  -0.00029139
  [77 ,  92]  =  -0.0316453
  [78 ,  92]  =  -0.015279
  [79 ,  92]  =  0.00769466
  [80 ,  92]  =  -0.00408337
  [81 ,  92]  =  -0.0107685
  [82 ,  92]  =  -0.00129909
  [83 ,  92]  =  -0.0303905
  [84 ,  92]  =  -0.00820677
  [85 ,  92]  =  -0.0193894
  [86 ,  92]  =  -0.00254218
  [87 ,  92]  =  0.00792333
  [88 ,  92]  =  0.00360978
  [89 ,  92]  =  -0.00391254
  [90 ,  92]  =  -0.00760981
  [91 ,  92]  =  -0.0197424
  [92 ,  92]  =  -0.465185
  [93 ,  92]  =  -0.00471502
  [94 ,  92]  =  0.00562857
  [95 ,  92]  =  -0.0201268
  [96 ,  92]  =  -0.00840251
  [97 ,  92]  =  0.00156409
  [98 ,  92]  =  0.00275675
  [99 ,  92]  =  -0.01745
  [100,  92]  =  -0.0461723
  [151,  92]  =  1.0
  [243,  92]  =  1.0
  [393,  92]  =  -1.0
  [76 ,  93]  =  -0.0173729
  [77 ,  93]  =  -0.00937396
  [78 ,  93]  =  -0.00479044
  [79 ,  93]  =  0.00761446
  [80 ,  93]  =  -0.00180602
  [81 ,  93]  =  -0.0111554
  [82 ,  93]  =  -0.0251139
  [83 ,  93]  =  -0.0145744
  [84 ,  93]  =  -0.0134248
  [85 ,  93]  =  -0.00530875
  [86 ,  93]  =  -0.0222607
  [87 ,  93]  =  0.0147835
  [88 ,  93]  =  0.0135598
  [89 ,  93]  =  0.00861389
  [90 ,  93]  =  -0.0142793
  [91 ,  93]  =  -0.00545804
  [92 ,  93]  =  -0.00471502
  [93 ,  93]  =  -0.280676
  [94 ,  93]  =  -0.0472379
  [95 ,  93]  =  -0.0348685
  [96 ,  93]  =  -0.00448881
  [97 ,  93]  =  -0.0349549
  [98 ,  93]  =  -0.00735021
  [99 ,  93]  =  0.00456986
  [100,  93]  =  0.00119868
  [151,  93]  =  1.0
  [244,  93]  =  1.0
  [394,  93]  =  -1.0
  [76 ,  94]  =  -0.00393835
  [77 ,  94]  =  -0.00371675
  [78 ,  94]  =  -0.00344786
  [79 ,  94]  =  -0.0189631
  [80 ,  94]  =  -0.00343944
  [81 ,  94]  =  -0.017488
  [82 ,  94]  =  -0.0104699
  [83 ,  94]  =  -0.0155679
  [84 ,  94]  =  0.00828718
  [85 ,  94]  =  -0.00924412
  [86 ,  94]  =  -0.00712504
  [87 ,  94]  =  0.000187725
  [88 ,  94]  =  -0.00911941
  [89 ,  94]  =  -0.0273741
  [90 ,  94]  =  -0.00941724
  [91 ,  94]  =  -0.017027
  [92 ,  94]  =  0.00562857
  [93 ,  94]  =  -0.0472379
  [94 ,  94]  =  -0.386965
  [95 ,  94]  =  -0.0131785
  [96 ,  94]  =  -0.0203873
  [97 ,  94]  =  0.0138357
  [98 ,  94]  =  -0.0152013
  [99 ,  94]  =  -0.0098647
  [100,  94]  =  0.00372808
  [151,  94]  =  1.0
  [245,  94]  =  1.0
  [395,  94]  =  -1.0
  [76 ,  95]  =  -0.0157467
  [77 ,  95]  =  -0.0138964
  [78 ,  95]  =  -0.0211913
  [79 ,  95]  =  -0.010979
  [80 ,  95]  =  -0.0127335
  [81 ,  95]  =  -0.0228597
  [82 ,  95]  =  -0.0297902
  [83 ,  95]  =  -0.0233256
  [84 ,  95]  =  -0.0232652
  [85 ,  95]  =  0.000940567
  [86 ,  95]  =  -0.0340674
  [87 ,  95]  =  0.00738032
  [88 ,  95]  =  -0.0185934
  [89 ,  95]  =  -0.0109578
  [90 ,  95]  =  -0.00941334
  [91 ,  95]  =  -0.014464
  [92 ,  95]  =  -0.0201268
  [93 ,  95]  =  -0.0348685
  [94 ,  95]  =  -0.0131785
  [95 ,  95]  =  -0.523951
  [96 ,  95]  =  -0.0103728
  [97 ,  95]  =  -0.00877033
  [98 ,  95]  =  -0.0169934
  [99 ,  95]  =  -0.016824
  [100,  95]  =  -0.000275393
  [151,  95]  =  1.0
  [246,  95]  =  1.0
  [396,  95]  =  -1.0
  [76 ,  96]  =  -0.017452
  [77 ,  96]  =  -0.0114785
  [78 ,  96]  =  -0.0205347
  [79 ,  96]  =  -0.0154721
  [80 ,  96]  =  -0.0202471
  [81 ,  96]  =  0.000205247
  [82 ,  96]  =  -0.00736939
  [83 ,  96]  =  -0.00823615
  [84 ,  96]  =  -0.00531755
  [85 ,  96]  =  -0.00820003
  [86 ,  96]  =  -0.0136415
  [87 ,  96]  =  -0.0162569
  [88 ,  96]  =  -0.00946329
  [89 ,  96]  =  -0.00600469
  [90 ,  96]  =  0.0022392
  [91 ,  96]  =  -0.0126827
  [92 ,  96]  =  -0.00840251
  [93 ,  96]  =  -0.00448881
  [94 ,  96]  =  -0.0203873
  [95 ,  96]  =  -0.0103728
  [96 ,  96]  =  -0.303466
  [97 ,  96]  =  -0.00913495
  [98 ,  96]  =  -0.0159763
  [99 ,  96]  =  -0.0191713
  [100,  96]  =  -0.0124728
  [151,  96]  =  1.0
  [247,  96]  =  1.0
  [397,  96]  =  -1.0
  [76 ,  97]  =  -0.0203153
  [77 ,  97]  =  -0.0204091
  [78 ,  97]  =  -0.0146256
  [79 ,  97]  =  0.00189716
  [80 ,  97]  =  -0.0167761
  [81 ,  97]  =  -0.0213867
  [82 ,  97]  =  -0.0101109
  [83 ,  97]  =  -0.00304177
  [84 ,  97]  =  0.00590794
  [85 ,  97]  =  -0.0134622
  [86 ,  97]  =  -0.0146713
  [87 ,  97]  =  0.0146837
  [88 ,  97]  =  -0.00269828
  [89 ,  97]  =  0.00586369
  [90 ,  97]  =  -0.00778566
  [91 ,  97]  =  -0.0139817
  [92 ,  97]  =  0.00156409
  [93 ,  97]  =  -0.0349549
  [94 ,  97]  =  0.0138357
  [95 ,  97]  =  -0.00877033
  [96 ,  97]  =  -0.00913495
  [97 ,  97]  =  -0.897741
  [98 ,  97]  =  -0.0544482
  [99 ,  97]  =  -0.00504052
  [100,  97]  =  -0.0170582
  [151,  97]  =  1.0
  [248,  97]  =  1.0
  [398,  97]  =  -1.0
  [76 ,  98]  =  -0.00749134
  [77 ,  98]  =  -0.013326
  [78 ,  98]  =  -0.0138497
  [79 ,  98]  =  -0.0571331
  [80 ,  98]  =  -0.037048
  [81 ,  98]  =  -0.0108691
  [82 ,  98]  =  -0.00763314
  [83 ,  98]  =  -0.0398035
  [84 ,  98]  =  -0.00373485
  [85 ,  98]  =  -0.00573519
  [86 ,  98]  =  -0.0292436
  [87 ,  98]  =  -0.0608096
  [88 ,  98]  =  -0.0173698
  [89 ,  98]  =  -0.0138422
  [90 ,  98]  =  -0.00683908
  [91 ,  98]  =  -0.0257345
  [92 ,  98]  =  0.00275675
  [93 ,  98]  =  -0.00735021
  [94 ,  98]  =  -0.0152013
  [95 ,  98]  =  -0.0169934
  [96 ,  98]  =  -0.0159763
  [97 ,  98]  =  -0.0544482
  [98 ,  98]  =  -0.424902
  [99 ,  98]  =  -0.0215807
  [100,  98]  =  -0.00867151
  [151,  98]  =  1.0
  [249,  98]  =  1.0
  [399,  98]  =  -1.0
  [76 ,  99]  =  -0.00869643
  [77 ,  99]  =  -0.00312446
  [78 ,  99]  =  -0.0174148
  [79 ,  99]  =  -0.0327709
  [80 ,  99]  =  -0.00623583
  [81 ,  99]  =  -0.0121976
  [82 ,  99]  =  -0.00392593
  [83 ,  99]  =  -0.0268043
  [84 ,  99]  =  -0.00525532
  [85 ,  99]  =  0.0014786
  [86 ,  99]  =  0.00450763
  [87 ,  99]  =  -0.0174769
  [88 ,  99]  =  -0.0275523
  [89 ,  99]  =  -0.000155327
  [90 ,  99]  =  -0.00930405
  [91 ,  99]  =  0.00239395
  [92 ,  99]  =  -0.01745
  [93 ,  99]  =  0.00456986
  [94 ,  99]  =  -0.0098647
  [95 ,  99]  =  -0.016824
  [96 ,  99]  =  -0.0191713
  [97 ,  99]  =  -0.00504052
  [98 ,  99]  =  -0.0215807
  [99 ,  99]  =  -0.261626
  [100,  99]  =  -0.00521997
  [151,  99]  =  1.0
  [250,  99]  =  1.0
  [400,  99]  =  -1.0
  [76 , 100]  =  -0.0114367
  [77 , 100]  =  -0.0196384
  [78 , 100]  =  -0.00234854
  [79 , 100]  =  -0.000434748
  [80 , 100]  =  -0.00561343
  [81 , 100]  =  -0.00182375
  [82 , 100]  =  -0.00900411
  [83 , 100]  =  -0.00871463
  [84 , 100]  =  -0.00328786
  [85 , 100]  =  0.0105139
  [86 , 100]  =  -0.00947496
  [87 , 100]  =  -0.00717082
  [88 , 100]  =  -0.018861
  [89 , 100]  =  -0.010879
  [90 , 100]  =  -0.00517121
  [91 , 100]  =  -0.00694408
  [92 , 100]  =  -0.0461723
  [93 , 100]  =  0.00119868
  [94 , 100]  =  0.00372808
  [95 , 100]  =  -0.000275393
  [96 , 100]  =  -0.0124728
  [97 , 100]  =  -0.0170582
  [98 , 100]  =  -0.00867151
  [99 , 100]  =  -0.00521997
  [100, 100]  =  -0.314099
  [151, 100]  =  1.0
  [251, 100]  =  1.0
  [401, 100]  =  -1.0
  [101, 101]  =  -0.268607
  [102, 101]  =  -0.0404513
  [103, 101]  =  -0.035988
  [104, 101]  =  -0.0300476
  [105, 101]  =  -0.037055
  [106, 101]  =  -0.0330547
  [107, 101]  =  -0.0391923
  [108, 101]  =  -0.0179658
  [109, 101]  =  -0.00421358
  [110, 101]  =  -0.0148878
  [111, 101]  =  -0.0248317
  [112, 101]  =  -0.014195
  [113, 101]  =  -0.00128338
  [114, 101]  =  -0.0247985
  [115, 101]  =  -0.025506
  [116, 101]  =  -0.022051
  [117, 101]  =  -0.0199137
  [118, 101]  =  -0.0336968
  [119, 101]  =  -0.0225533
  [120, 101]  =  -0.0158122
  [121, 101]  =  -0.00388395
  [122, 101]  =  -0.02987
  [123, 101]  =  -0.0207301
  [124, 101]  =  -0.0219755
  [125, 101]  =  -0.02809
  [151, 101]  =  1.0
  [252, 101]  =  1.0
  [402, 101]  =  -1.0
  [101, 102]  =  -0.0404513
  [102, 102]  =  -0.247697
  [103, 102]  =  -0.021926
  [104, 102]  =  -0.0125417
  [105, 102]  =  -0.0376332
  [106, 102]  =  -0.0294263
  [107, 102]  =  -0.0180709
  [108, 102]  =  -0.00572028
  [109, 102]  =  -0.0315526
  [110, 102]  =  0.00299322
  [111, 102]  =  -0.0198011
  [112, 102]  =  -0.0208562
  [113, 102]  =  -0.0163627
  [114, 102]  =  -0.00562142
  [115, 102]  =  -0.0226783
  [116, 102]  =  -0.00813145
  [117, 102]  =  -0.0159736
  [118, 102]  =  -0.013116
  [119, 102]  =  -0.0085292
  [120, 102]  =  -0.00309254
  [121, 102]  =  0.0022469
  [122, 102]  =  -0.0181525
  [123, 102]  =  -0.00841151
  [124, 102]  =  -0.0218331
  [125, 102]  =  -0.0283153
  [151, 102]  =  1.0
  [253, 102]  =  1.0
  [403, 102]  =  -1.0
  [101, 103]  =  -0.035988
  [102, 103]  =  -0.021926
  [103, 103]  =  -0.301484
  [104, 103]  =  -0.00139483
  [105, 103]  =  -0.0201559
  [106, 103]  =  -0.0146757
  [107, 103]  =  -0.0134313
  [108, 103]  =  -0.0104781
  [109, 103]  =  0.0400719
  [110, 103]  =  -0.00782678
  [111, 103]  =  -0.0139751
  [112, 103]  =  -0.0186422
  [113, 103]  =  -0.0137142
  [114, 103]  =  -0.000600446
  [115, 103]  =  -0.00501381
  [116, 103]  =  -0.0138925
  [117, 103]  =  -0.0153571
  [118, 103]  =  -0.0109375
  [119, 103]  =  -0.0460885
  [120, 103]  =  -0.00485708
  [121, 103]  =  -0.00771043
  [122, 103]  =  -0.0499602
  [123, 103]  =  0.00453918
  [124, 103]  =  -0.0274154
  [125, 103]  =  -0.00678773
  [151, 103]  =  1.0
  [254, 103]  =  1.0
  [404, 103]  =  -1.0
  [101, 104]  =  -0.0300476
  [102, 104]  =  -0.0125417
  [103, 104]  =  -0.00139483
  [104, 104]  =  -0.195832
  [105, 104]  =  -0.0251947
  [106, 104]  =  -0.0203881
  [107, 104]  =  -0.0142331
  [108, 104]  =  -0.00428561
  [109, 104]  =  -0.00797316
  [110, 104]  =  -0.00824166
  [111, 104]  =  -0.0173598
  [112, 104]  =  -0.00706991
  [113, 104]  =  -0.0370459
  [114, 104]  =  -0.0125163
  [115, 104]  =  -0.061622
  [116, 104]  =  -0.0158904
  [117, 104]  =  -0.0116118
  [118, 104]  =  -0.0141023
  [119, 104]  =  -0.0123698
  [120, 104]  =  -0.00455234
  [121, 104]  =  -0.0199366
  [122, 104]  =  0.0026199
  [123, 104]  =  -0.0125923
  [124, 104]  =  -0.0182034
  [125, 104]  =  -0.0179634
  [151, 104]  =  1.0
  [255, 104]  =  1.0
  [405, 104]  =  -1.0
  [101, 105]  =  -0.037055
  [102, 105]  =  -0.0376332
  [103, 105]  =  -0.0201559
  [104, 105]  =  -0.0251947
  [105, 105]  =  -0.428485
  [106, 105]  =  -0.0709905
  [107, 105]  =  -0.0121806
  [108, 105]  =  0.00054843
  [109, 105]  =  -0.000750905
  [110, 105]  =  -0.0270306
  [111, 105]  =  -0.0250927
  [112, 105]  =  -0.0071876
  [113, 105]  =  -0.0533689
  [114, 105]  =  -0.0363067
  [115, 105]  =  -0.0308845
  [116, 105]  =  0.0083437
  [117, 105]  =  -0.0250033
  [118, 105]  =  -0.0716108
  [119, 105]  =  -0.0188651
  [120, 105]  =  -0.0216334
  [121, 105]  =  -0.0225126
  [122, 105]  =  -0.0134883
  [123, 105]  =  -0.0197371
  [124, 105]  =  -0.0215013
  [125, 105]  =  -0.0107439
  [151, 105]  =  1.0
  [256, 105]  =  1.0
  [406, 105]  =  -1.0
  [101, 106]  =  -0.0330547
  [102, 106]  =  -0.0294263
  [103, 106]  =  -0.0146757
  [104, 106]  =  -0.0203881
  [105, 106]  =  -0.0709905
  [106, 106]  =  -0.251453
  [107, 106]  =  -0.0173824
  [108, 106]  =  -0.00811089
  [109, 106]  =  -0.00496292
  [110, 106]  =  -0.00642429
  [111, 106]  =  -0.0267965
  [112, 106]  =  -0.0186256
  [113, 106]  =  -0.0188328
  [114, 106]  =  -0.00479017
  [115, 106]  =  -0.00363376
  [116, 106]  =  -0.0105191
  [117, 106]  =  -0.0182628
  [118, 106]  =  0.00747815
  [119, 106]  =  -0.00584398
  [120, 106]  =  0.0110297
  [121, 106]  =  -0.00649313
  [122, 106]  =  -0.000519614
  [123, 106]  =  -0.00291821
  [124, 106]  =  -0.016638
  [125, 106]  =  -0.0111408
  [151, 106]  =  1.0
  [257, 106]  =  1.0
  [407, 106]  =  -1.0
  [101, 107]  =  -0.0391923
  [102, 107]  =  -0.0180709
  [103, 107]  =  -0.0134313
  [104, 107]  =  -0.0142331
  [105, 107]  =  -0.0121806
  [106, 107]  =  -0.0173824
  [107, 107]  =  -0.247879
  [108, 107]  =  -0.00317675
  [109, 107]  =  -0.0147389
  [110, 107]  =  -0.00727363
  [111, 107]  =  -0.0188114
  [112, 107]  =  -0.00220285
  [113, 107]  =  -0.00244012
  [114, 107]  =  -0.0139608
  [115, 107]  =  -0.0148195
  [116, 107]  =  -0.000346531
  [117, 107]  =  -0.0241859
  [118, 107]  =  0.00545973
  [119, 107]  =  -0.0108432
  [120, 107]  =  0.00437084
  [121, 107]  =  -0.00779588
  [122, 107]  =  -0.00987262
  [123, 107]  =  -0.00182022
  [124, 107]  =  -0.000616404
  [125, 107]  =  -0.0171193
  [151, 107]  =  1.0
  [258, 107]  =  1.0
  [408, 107]  =  -1.0
  [101, 108]  =  -0.0179658
  [102, 108]  =  -0.00572028
  [103, 108]  =  -0.0104781
  [104, 108]  =  -0.00428561
  [105, 108]  =  0.00054843
  [106, 108]  =  -0.00811089
  [107, 108]  =  -0.00317675
  [108, 108]  =  -0.174555
  [109, 108]  =  -0.0121493
  [110, 108]  =  -0.0145347
  [111, 108]  =  -0.0164318
  [112, 108]  =  -0.0155059
  [113, 108]  =  -0.00366998
  [114, 108]  =  -0.00332762
  [115, 108]  =  0.000974311
  [116, 108]  =  -0.0178481
  [117, 108]  =  -0.00286693
  [118, 108]  =  -0.00683199
  [119, 108]  =  -0.0012523
  [120, 108]  =  -0.00176546
  [121, 108]  =  0.002739
  [122, 108]  =  -0.00288845
  [123, 108]  =  -0.00430376
  [124, 108]  =  -0.0048525
  [125, 108]  =  -0.0105747
  [151, 108]  =  1.0
  [259, 108]  =  1.0
  [409, 108]  =  -1.0
  [101, 109]  =  -0.00421358
  [102, 109]  =  -0.0315526
  [103, 109]  =  0.0400719
  [104, 109]  =  -0.00797316
  [105, 109]  =  -0.000750905
  [106, 109]  =  -0.00496292
  [107, 109]  =  -0.0147389
  [108, 109]  =  -0.0121493
  [109, 109]  =  -0.974428
  [110, 109]  =  -0.0352409
  [111, 109]  =  -0.00915268
