WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
141211   141214   8590     19       -1.1007352320e+00    -1.1019977984e+00    0.11        2846.1
141243   141246   8588     17       -1.1007352320e+00    -1.1019977984e+00    0.11        2846.9
141275   141278   8592     19       -1.1007352320e+00    -1.1019968389e+00    0.11        2847.7
141307   141310   8590     19       -1.1007352320e+00    -1.1019966674e+00    0.11        2848.3
141339   141342   8596     18       -1.1007352320e+00    -1.1019961404e+00    0.11        2849.1
141370   141373   8597     16       -1.1007352320e+00    -1.1019958312e+00    0.11        2849.8
141402   141405   8595     20       -1.1007352320e+00    -1.1019954163e+00    0.11        2850.5
141434   141437   8599     14       -1.1007352320e+00    -1.1019950611e+00    0.11        2851.3
141466   141470   8597     23       -1.1007352320e+00    -1.1019943502e+00    0.11        2852.0
141498   141502   8599     22       -1.1007352320e+00    -1.1019936992e+00    0.11        2852.8
141530   141534   8599     17       -1.1007352320e+00    -1.1019933593e+00    0.11        2853.4
141562   141566   8595     20       -1.1007352320e+00    -1.1019932838e+00    0.11        2854.1
141594   141598   8591     16       -1.1007352320e+00    -1.1019928770e+00    0.11        2854.9
141626   141630   8589     19       -1.1007352320e+00    -1.1019924260e+00    0.11        2855.6
141658   141662   8589     19       -1.1007352320e+00    -1.1019915114e+00    0.11        2856.3
141690   141694   8585     17       -1.1007352320e+00    -1.1019912604e+00    0.11        2857.0
141722   141726   8585     22       -1.1007352320e+00    -1.1019900400e+00    0.11        2857.6
141754   141758   8591     15       -1.1007352320e+00    -1.1019897569e+00    0.11        2858.4
141786   141790   8587     19       -1.1007352320e+00    -1.1019893185e+00    0.11        2859.1
141818   141822   8591     20       -1.1007352320e+00    -1.1019889474e+00    0.11        2859.8
141850   141854   8593     21       -1.1007352320e+00    -1.1019886279e+00    0.11        2860.6
141882   141886   8591     22       -1.1007352320e+00    -1.1019881875e+00    0.11        2861.2
141914   141918   8595     20       -1.1007352320e+00    -1.1019881875e+00    0.11        2861.9
141946   141950   8593     17       -1.1007352320e+00    -1.1019876991e+00    0.11        2862.8
141978   141982   8595     20       -1.1007352320e+00    -1.1019875592e+00    0.11        2863.5
142010   142014   8591     21       -1.1007352320e+00    -1.1019865657e+00    0.11        2864.1
142043   142047   8590     17       -1.1007352320e+00    -1.1019863210e+00    0.11        2864.7
142075   142079   8588     16       -1.1007352320e+00    -1.1019855768e+00    0.11        2865.5
142107   142111   8588     21       -1.1007352320e+00    -1.1019846883e+00    0.11        2866.2
142139   142143   8590     16       -1.1007352320e+00    -1.1019844508e+00    0.11        2866.9
142171   142175   8588     18       -1.1007352320e+00    -1.1019826342e+00    0.11        2867.5
142203   142207   8586     15       -1.1007352320e+00    -1.1019820765e+00    0.11        2868.1
142235   142239   8586     20       -1.1007352320e+00    -1.1019813236e+00    0.11        2868.9
142267   142271   8594     19       -1.1007352320e+00    -1.1019811220e+00    0.11        2869.7
142299   142303   8588     21       -1.1007352320e+00    -1.1019809094e+00    0.11        2870.5
142331   142335   8590     20       -1.1007352320e+00    -1.1019805128e+00    0.11        2871.2
142363   142367   8590     19       -1.1007352320e+00    -1.1019796519e+00    0.11        2871.9
142395   142399   8590     19       -1.1007352320e+00    -1.1019796421e+00    0.11        2872.6
142427   142431   8588     18       -1.1007352320e+00    -1.1019794732e+00    0.11        2873.2
142459   142463   8588     16       -1.1007352320e+00    -1.1019787782e+00    0.11        2874.0
142490   142494   8587     19       -1.1007352320e+00    -1.1019786628e+00    0.11        2874.7
142522   142526   8587     19       -1.1007352320e+00    -1.1019776564e+00    0.11        2875.3
142554   142558   8589     16       -1.1007352320e+00    -1.1019765953e+00    0.11        2876.0
142586   142590   8591     19       -1.1007352320e+00    -1.1019762581e+00    0.11        2876.6
142618   142622   8589     18       -1.1007352320e+00    -1.1019762300e+00    0.11        2877.3
142650   142654   8587     21       -1.1007352320e+00    -1.1019760194e+00    0.11        2878.0
142682   142686   8587     18       -1.1007352320e+00    -1.1019756548e+00    0.11        2878.8
142714   142718   8587     19       -1.1007352320e+00    -1.1019753913e+00    0.11        2879.5
142746   142750   8581     17       -1.1007352320e+00    -1.1019743438e+00    0.11        2880.2
142778   142782   8581     21       -1.1007352320e+00    -1.1019735973e+00    0.11        2880.9
142810   142814   8583     20       -1.1007352320e+00    -1.1019732678e+00    0.11        2881.7
142842   142846   8583     20       -1.1007352320e+00    -1.1019724577e+00    0.11        2882.4
142874   142878   8591     22       -1.1007352320e+00    -1.1019718089e+00    0.11        2883.2
142906   142910   8587     18       -1.1007352320e+00    -1.1019714319e+00    0.11        2883.8
142938   142942   8587     17       -1.1007352320e+00    -1.1019708159e+00    0.11        2884.7
142970   142974   8587     18       -1.1007352320e+00    -1.1019702207e+00    0.11        2885.4
143002   143006   8581     20       -1.1007352320e+00    -1.1019694960e+00    0.11        2886.1
143034   143038   8581     17       -1.1007352320e+00    -1.1019679926e+00    0.11        2886.7
143066   143070   8585     16       -1.1007352320e+00    -1.1019674421e+00    0.11        2887.4
143098   143102   8577     20       -1.1007352320e+00    -1.1019671928e+00    0.11        2888.2
143130   143134   8573     17       -1.1007352320e+00    -1.1019656353e+00    0.11        2888.8
143162   143166   8577     17       -1.1007352320e+00    -1.1019656353e+00    0.11        2889.6
143194   143198   8571     19       -1.1007352320e+00    -1.1019644910e+00    0.11        2890.5
143226   143230   8571     18       -1.1007352320e+00    -1.1019638231e+00    0.11        2891.1
143258   143262   8571     16       -1.1007352320e+00    -1.1019618057e+00    0.11        2891.8
143290   143294   8569     16       -1.1007352320e+00    -1.1019601860e+00    0.11        2892.4
143322   143326   8567     20       -1.1007352320e+00    -1.1019597843e+00    0.11        2893.1
143354   143358   8567     18       -1.1007352320e+00    -1.1019593919e+00    0.11        2893.9
143386   143390   8569     19       -1.1007352320e+00    -1.1019590506e+00    0.11        2894.6
143418   143422   8573     16       -1.1007352320e+00    -1.1019586929e+00    0.11        2895.4
143450   143454   8569     17       -1.1007352320e+00    -1.1019586373e+00    0.11        2896.3
143482   143486   8569     18       -1.1007352320e+00    -1.1019585153e+00    0.11        2897.0
143514   143518   8569     18       -1.1007352320e+00    -1.1019585015e+00    0.11        2897.7
143545   143549   8568     16       -1.1007352320e+00    -1.1019578740e+00    0.11        2898.6
143577   143581   8572     17       -1.1007352320e+00    -1.1019575289e+00    0.11        2899.4
143609   143613   8574     24       -1.1007352320e+00    -1.1019572815e+00    0.11        2900.1
143641   143645   8576     20       -1.1007352320e+00    -1.1019569985e+00    0.11        2900.8
143673   143677   8574     19       -1.1007352320e+00    -1.1019559978e+00    0.11        2901.5
143705   143709   8572     18       -1.1007352320e+00    -1.1019558781e+00    0.11        2902.3
143737   143741   8570     21       -1.1007352320e+00    -1.1019538959e+00    0.11        2903.1
143769   143773   8570     19       -1.1007352320e+00    -1.1019535280e+00    0.11        2903.8
143801   143805   8572     17       -1.1007352320e+00    -1.1019530275e+00    0.11        2904.6
143833   143837   8576     20       -1.1007352320e+00    -1.1019520244e+00    0.11        2905.3
143865   143869   8574     17       -1.1007352320e+00    -1.1019512600e+00    0.11        2906.1
143897   143901   8572     19       -1.1007352320e+00    -1.1019506365e+00    0.11        2906.8
143929   143933   8570     19       -1.1007352320e+00    -1.1019504674e+00    0.11        2907.7
143961   143965   8568     17       -1.1007352320e+00    -1.1019503520e+00    0.11        2908.4
143993   143997   8566     18       -1.1007352320e+00    -1.1019502597e+00    0.11        2909.1
144025   144029   8568     19       -1.1007352320e+00    -1.1019499348e+00    0.11        2909.8
144057   144061   8570     18       -1.1007352320e+00    -1.1019498063e+00    0.11        2910.7
144089   144093   8572     18       -1.1007352320e+00    -1.1019491882e+00    0.11        2911.5
144121   144125   8576     15       -1.1007352320e+00    -1.1019489883e+00    0.11        2912.3
144153   144157   8574     19       -1.1007352320e+00    -1.1019485384e+00    0.11        2913.1
144185   144189   8572     19       -1.1007352320e+00    -1.1019485147e+00    0.11        2913.9
144217   144221   8572     17       -1.1007352320e+00    -1.1019477188e+00    0.11        2914.6
144249   144253   8574     16       -1.1007352320e+00    -1.1019476027e+00    0.11        2915.2
144281   144285   8572     17       -1.1007352320e+00    -1.1019466903e+00    0.11        2916.0
144313   144317   8570     21       -1.1007352320e+00    -1.1019462551e+00    0.11        2916.7
144345   144349   8566     19       -1.1007352320e+00    -1.1019460319e+00    0.11        2917.4
144377   144381   8564     22       -1.1007352320e+00    -1.1019456094e+00    0.11        2918.1
144409   144413   8568     18       -1.1007352320e+00    -1.1019455105e+00    0.11        2919.0
144441   144445   8562     19       -1.1007352320e+00    -1.1019452199e+00    0.11        2919.8
144473   144477   8562     18       -1.1007352320e+00    -1.1019447818e+00    0.11        2920.6
144505   144509   8560     18       -1.1007352320e+00    -1.1019443470e+00    0.11        2921.4
144537   144541   8560     20       -1.1007352320e+00    -1.1019439248e+00    0.11        2922.1
144569   144573   8554     19       -1.1007352320e+00    -1.1019439248e+00    0.11        2922.9
144601   144605   8552     19       -1.1007352320e+00    -1.1019437532e+00    0.11        2923.7
144633   144637   8552     21       -1.1007352320e+00    -1.1019435954e+00    0.11        2924.4
144665   144669   8556     20       -1.1007352320e+00    -1.1019435954e+00    0.11        2925.3
144697   144701   8556     17       -1.1007352320e+00    -1.1019433410e+00    0.11        2926.1
144729   144733   8554     21       -1.1007352320e+00    -1.1019432125e+00    0.11        2926.8
144761   144765   8554     18       -1.1007352320e+00    -1.1019424560e+00    0.11        2927.6
144793   144797   8554     17       -1.1007352320e+00    -1.1019422684e+00    0.11        2928.3
144825   144829   8556     21       -1.1007352320e+00    -1.1019417401e+00    0.11        2929.1
144857   144861   8562     22       -1.1007352320e+00    -1.1019416282e+00    0.11        2929.9
144890   144894   8559     24       -1.1007352320e+00    -1.1019415388e+00    0.11        2930.7
144922   144926   8557     19       -1.1007352320e+00    -1.1019413300e+00    0.11        2931.5
144953   144957   8556     15       -1.1007352320e+00    -1.1019407787e+00    0.11        2932.3
144985   144989   8558     21       -1.1007352320e+00    -1.1019406515e+00    0.11        2933.1
145017   145021   8560     16       -1.1007352320e+00    -1.1019406515e+00    0.11        2933.9
145048   145052   8555     17       -1.1007352320e+00    -1.1019404241e+00    0.11        2934.7
145080   145084   8555     17       -1.1007352320e+00    -1.1019400801e+00    0.11        2935.5
145112   145116   8549     22       -1.1007352320e+00    -1.1019396633e+00    0.11        2936.2
145144   145148   8547     17       -1.1007352320e+00    -1.1019392689e+00    0.11        2937.0
145176   145180   8543     18       -1.1007352320e+00    -1.1019379862e+00    0.11        2937.7
145208   145212   8539     20       -1.1007352320e+00    -1.1019368375e+00    0.11        2938.4
145240   145244   8537     19       -1.1007352320e+00    -1.1019365028e+00    0.11        2939.2
145272   145276   8529     18       -1.1007352320e+00    -1.1019362371e+00    0.11        2940.0
145304   145308   8531     18       -1.1007352320e+00    -1.1019361264e+00    0.11        2940.6
145336   145340   8531     18       -1.1007352320e+00    -1.1019354960e+00    0.11        2941.4
145368   145372   8531     18       -1.1007352320e+00    -1.1019354095e+00    0.11        2942.2
145400   145404   8533     20       -1.1007352320e+00    -1.1019351129e+00    0.11        2942.9
145432   145436   8533     23       -1.1007352320e+00    -1.1019345882e+00    0.11        2943.7
145464   145468   8531     18       -1.1007352320e+00    -1.1019342381e+00    0.11        2944.4
145496   145500   8525     19       -1.1007352320e+00    -1.1019333921e+00    0.11        2945.2
145528   145532   8529     20       -1.1007352320e+00    -1.1019329342e+00    0.11        2945.9
145560   145564   8531     18       -1.1007352320e+00    -1.1019325374e+00    0.11        2946.7
145592   145596   8533     17       -1.1007352320e+00    -1.1019325004e+00    0.11        2947.4
145624   145628   8529     21       -1.1007352320e+00    -1.1019321313e+00    0.11        2948.3
145656   145660   8527     18       -1.1007352320e+00    -1.1019320820e+00    0.11        2949.1
145688   145692   8523     16       -1.1007352320e+00    -1.1019319246e+00    0.11        2949.7
145720   145724   8521     20       -1.1007352320e+00    -1.1019315217e+00    0.11        2950.4
145752   145756   8523     19       -1.1007352320e+00    -1.1019313587e+00    0.11        2951.2
145784   145788   8523     19       -1.1007352320e+00    -1.1019312182e+00    0.11        2951.9
145816   145820   8519     21       -1.1007352320e+00    -1.1019307887e+00    0.11        2952.7
145848   145852   8515     20       -1.1007352320e+00    -1.1019302237e+00    0.11        2953.3
145880   145884   8517     18       -1.1007352320e+00    -1.1019295183e+00    0.11        2954.0
145912   145916   8521     20       -1.1007352320e+00    -1.1019294278e+00    0.11        2954.8
145943   145947   8522     14       -1.1007352320e+00    -1.1019290251e+00    0.11        2955.6
145974   145978   8523     14       -1.1007352320e+00    -1.1019282256e+00    0.11        2956.3
146006   146010   8521     20       -1.1007352320e+00    -1.1019274394e+00    0.11        2957.1
146038   146042   8519     17       -1.1007352320e+00    -1.1019270448e+00    0.11        2957.9
146070   146074   8525     18       -1.1007352320e+00    -1.1019269576e+00    0.11        2958.6
146102   146106   8523     16       -1.1007352320e+00    -1.1019258888e+00    0.11        2959.3
146134   146138   8519     22       -1.1007352320e+00    -1.1019247212e+00    0.11        2959.9
146166   146170   8521     21       -1.1007352320e+00    -1.1019243488e+00    0.11        2960.7
146198   146202   8519     18       -1.1007352320e+00    -1.1019243001e+00    0.11        2961.5
146230   146234   8519     16       -1.1007352320e+00    -1.1019240005e+00    0.11        2962.3
146262   146266   8519     19       -1.1007352320e+00    -1.1019238987e+00    0.11        2963.1
146294   146298   8519     18       -1.1007352320e+00    -1.1019231887e+00    0.11        2963.9
146325   146329   8518     15       -1.1007352320e+00    -1.1019224710e+00    0.11        2964.7
146357   146361   8514     17       -1.1007352320e+00    -1.1019222124e+00    0.11        2965.4
146389   146393   8510     17       -1.1007352320e+00    -1.1019219591e+00    0.11        2966.3
146421   146425   8510     19       -1.1007352320e+00    -1.1019216825e+00    0.11        2967.0
146453   146457   8508     20       -1.1007352320e+00    -1.1019214345e+00    0.11        2967.7
146486   146490   8509     17       -1.1007352320e+00    -1.1019210569e+00    0.11        2968.3
146519   146523   8508     22       -1.1007352320e+00    -1.1019210512e+00    0.11        2969.2
146552   146556   8513     20       -1.1007352320e+00    -1.1019207653e+00    0.11        2970.0
146584   146588   8515     19       -1.1007352320e+00    -1.1019205640e+00    0.11        2970.8
146616   146620   8511     20       -1.1007352320e+00    -1.1019201928e+00    0.11        2971.5
146648   146652   8509     21       -1.1007352320e+00    -1.1019196493e+00    0.11        2972.2
146680   146684   8513     19       -1.1007352320e+00    -1.1019188147e+00    0.11        2973.0
146712   146716   8511     20       -1.1007352320e+00    -1.1019180661e+00    0.11        2973.8
146744   146748   8507     16       -1.1007352320e+00    -1.1019179322e+00    0.11        2974.6
146776   146780   8511     17       -1.1007352320e+00    -1.1019176985e+00    0.11        2975.3
146808   146812   8505     18       -1.1007352320e+00    -1.1019172964e+00    0.11        2976.1
146840   146844   8505     17       -1.1007352320e+00    -1.1019172653e+00    0.11        2976.9
146872   146876   8503     21       -1.1007352320e+00    -1.1019170982e+00    0.11        2977.7
146904   146908   8501     18       -1.1007352320e+00    -1.1019168771e+00    0.11        2978.5
146935   146939   8502     15       -1.1007352320e+00    -1.1019168051e+00    0.11        2979.4
146966   146970   8503     14       -1.1007352320e+00    -1.1019167245e+00    0.11        2980.2
146998   147002   8499     19       -1.1007352320e+00    -1.1019164753e+00    0.11        2980.9
147030   147034   8503     23       -1.1007352320e+00    -1.1019162948e+00    0.11        2981.7
147062   147066   8501     20       -1.1007352320e+00    -1.1019161165e+00    0.11        2982.5
147094   147098   8501     18       -1.1007352320e+00    -1.1019157691e+00    0.11        2983.2
147126   147130   8497     20       -1.1007352320e+00    -1.1019156192e+00    0.11        2983.9
147158   147162   8499     20       -1.1007352320e+00    -1.1019155529e+00    0.11        2984.6
147190   147194   8493     19       -1.1007352320e+00    -1.1019151710e+00    0.11        2985.3
147222   147226   8489     22       -1.1007352320e+00    -1.1019151710e+00    0.11        2986.2
147254   147258   8485     19       -1.1007352320e+00    -1.1019144852e+00    0.11        2986.9
147286   147290   8479     18       -1.1007352320e+00    -1.1019141639e+00    0.11        2987.9
147318   147322   8479     17       -1.1007352320e+00    -1.1019136724e+00    0.11        2988.7
147350   147354   8479     18       -1.1007352320e+00    -1.1019136681e+00    0.11        2989.5
147382   147386   8485     18       -1.1007352320e+00    -1.1019135725e+00    0.11        2990.3
147414   147418   8483     21       -1.1007352320e+00    -1.1019127643e+00    0.11        2991.1
147446   147450   8485     16       -1.1007352320e+00    -1.1019125859e+00    0.11        2991.8
147478   147482   8487     18       -1.1007352320e+00    -1.1019123875e+00    0.11        2992.6
147508   147513   8487     21       -1.1007352320e+00    -1.1019123199e+00    0.11        2993.3
147540   147545   8489     18       -1.1007352320e+00    -1.1019118468e+00    0.11        2994.0
147572   147577   8491     21       -1.1007352320e+00    -1.1019115261e+00    0.11        2994.8
147604   147609   8485     16       -1.1007352320e+00    -1.1019113090e+00    0.11        2995.6
147636   147641   8485     20       -1.1007352320e+00    -1.1019111034e+00    0.11        2996.3
147668   147673   8485     15       -1.1007352320e+00    -1.1019107871e+00    0.11        2997.1
147699   147704   8486     17       -1.1007352320e+00    -1.1019103215e+00    0.11        2997.8
147731   147736   8488     18       -1.1007352320e+00    -1.1019099549e+00    0.11        2998.4
147763   147768   8488     17       -1.1007352320e+00    -1.1019097928e+00    0.11        2999.1
147794   147799   8485     18       -1.1007352320e+00    -1.1019090805e+00    0.11        2999.8
147826   147831   8479     20       -1.1007352320e+00    -1.1019088130e+00    0.11        3000.5
147858   147863   8475     20       -1.1007352320e+00    -1.1019082137e+00    0.11        3001.3
147890   147895   8477     16       -1.1007352320e+00    -1.1019075394e+00    0.11        3002.1
147922   147927   8481     25       -1.1007352320e+00    -1.1019073792e+00    0.11        3002.8
147954   147959   8481     18       -1.1007352320e+00    -1.1019068734e+00    0.11        3003.7
147986   147991   8481     22       -1.1007352320e+00    -1.1019065274e+00    0.11        3004.4
148018   148023   8479     19       -1.1007352320e+00    -1.1019064307e+00    0.11        3005.1
148050   148055   8481     18       -1.1007352320e+00    -1.1019059022e+00    0.11        3005.9
148082   148087   8479     20       -1.1007352320e+00    -1.1019058046e+00    0.11        3006.8
148114   148119   8481     20       -1.1007352320e+00    -1.1019057430e+00    0.11        3007.5
148146   148151   8481     17       -1.1007352320e+00    -1.1019055635e+00    0.11        3008.4
148178   148183   8477     21       -1.1007352320e+00    -1.1019055382e+00    0.11        3009.2
148210   148215   8473     18       -1.1007352320e+00    -1.1019049616e+00    0.11        3010.0
148242   148247   8473     20       -1.1007352320e+00    -1.1019045165e+00    0.11        3010.9
148274   148279   8469     16       -1.1007352320e+00    -1.1019044461e+00    0.11        3011.5
148305   148310   8470     18       -1.1007352320e+00    -1.1019037648e+00    0.11        3012.4
148337   148342   8468     18       -1.1007352320e+00    -1.1019035981e+00    0.11        3013.1
148369   148374   8464     21       -1.1007352320e+00    -1.1019028479e+00    0.11        3013.9
148401   148406   8464     15       -1.1007352320e+00    -1.1019023272e+00    0.11        3014.7
148433   148438   8462     21       -1.1007352320e+00    -1.1019022348e+00    0.11        3015.4
148465   148470   8458     21       -1.1007352320e+00    -1.1019012673e+00    0.11        3016.2
148497   148502   8460     17       -1.1007352320e+00    -1.1019006953e+00    0.11        3016.9
148529   148534   8460     18       -1.1007352320e+00    -1.1019002501e+00    0.11        3017.7
148561   148566   8458     19       -1.1007352320e+00    -1.1019000548e+00    0.11        3018.4
148593   148598   8454     18       -1.1007352320e+00    -1.1018991845e+00    0.11        3019.1
148625   148630   8454     18       -1.1007352320e+00    -1.1018988882e+00    0.11        3019.9
148657   148662   8454     20       -1.1007352320e+00    -1.1018983778e+00    0.11        3020.7
148689   148694   8450     19       -1.1007352320e+00    -1.1018982632e+00    0.11        3021.4
148721   148726   8448     19       -1.1007352320e+00    -1.1018978145e+00    0.11        3022.2
148753   148758   8448     19       -1.1007352320e+00    -1.1018976386e+00    0.11        3022.9
148785   148790   8448     18       -1.1007352320e+00    -1.1018975960e+00    0.11        3023.7
148817   148822   8448     19       -1.1007352320e+00    -1.1018974045e+00    0.11        3024.4
148849   148854   8446     16       -1.1007352320e+00    -1.1018974045e+00    0.11        3025.0
148881   148886   8450     20       -1.1007352320e+00    -1.1018951992e+00    0.11        3025.8
148913   148918   8450     17       -1.1007352320e+00    -1.1018947048e+00    0.11        3026.5
148945   148950   8450     19       -1.1007352320e+00    -1.1018943029e+00    0.11        3027.3
148977   148982   8452     20       -1.1007352320e+00    -1.1018940488e+00    0.11        3028.0
149009   149014   8452     22       -1.1007352320e+00    -1.1018936774e+00    0.11        3028.7
149040   149045   8453     14       -1.1007352320e+00    -1.1018935744e+00    0.11        3029.5
149072   149077   8451     16       -1.1007352320e+00    -1.1018926372e+00    0.11        3030.2
149104   149109   8449     21       -1.1007352320e+00    -1.1018921725e+00    0.11        3031.0
149136   149141   8453     18       -1.1007352320e+00    -1.1018921725e+00    0.11        3031.8
149168   149173   8455     16       -1.1007352320e+00    -1.1018919597e+00    0.11        3032.6
149199   149204   8454     17       -1.1007352320e+00    -1.1018919154e+00    0.11        3033.3
149231   149236   8446     21       -1.1007352320e+00    -1.1018918422e+00    0.11        3034.1
149263   149268   8444     20       -1.1007352320e+00    -1.1018916916e+00    0.11        3034.9
149294   149299   8445     20       -1.1007352320e+00    -1.1018907503e+00    0.10        3035.7
149326   149331   8445     16       -1.1007352320e+00    -1.1018901359e+00    0.10        3036.3
149358   149363   8445     20       -1.1007352320e+00    -1.1018898427e+00    0.10        3037.0
149391   149396   8438     21       -1.1007352320e+00    -1.1018895838e+00    0.10        3037.8
149423   149428   8440     16       -1.1007352320e+00    -1.1018874940e+00    0.10        3038.4
149455   149460   8440     20       -1.1007352320e+00    -1.1018874472e+00    0.10        3039.1
149487   149492   8442     20       -1.1007352320e+00    -1.1018868712e+00    0.10        3040.0
149519   149524   8444     19       -1.1007352320e+00    -1.1018865284e+00    0.10        3040.9
149551   149556   8448     21       -1.1007352320e+00    -1.1018863452e+00    0.10        3041.7
149583   149588   8444     16       -1.1007352320e+00    -1.1018857815e+00    0.10        3042.5
149615   149620   8442     21       -1.1007352320e+00    -1.1018850324e+00    0.10        3043.2
149647   149652   8440     18       -1.1007352320e+00    -1.1018843365e+00    0.10        3044.0
149679   149684   8436     17       -1.1007352320e+00    -1.1018840314e+00    0.10        3044.7
149711   149716   8442     24       -1.1007352320e+00    -1.1018828824e+00    0.10        3045.5
149743   149748   8444     19       -1.1007352320e+00    -1.1018825832e+00    0.10        3046.4
149775   149780   8444     21       -1.1007352320e+00    -1.1018818300e+00    0.10        3047.1
149807   149812   8440     21       -1.1007352320e+00    -1.1018800776e+00    0.10        3047.8
149839   149844   8444     18       -1.1007352320e+00    -1.1018796522e+00    0.10        3048.6
149871   149876   8444     18       -1.1007352320e+00    -1.1018791370e+00    0.10        3049.4
149903   149908   8444     21       -1.1007352320e+00    -1.1018785980e+00    0.10        3050.1
149935   149940   8442     19       -1.1007352320e+00    -1.1018783070e+00    0.10        3050.7
149967   149972   8440     18       -1.1007352320e+00    -1.1018777308e+00    0.10        3051.5
149999   150004   8438     18       -1.1007352320e+00    -1.1018772265e+00    0.10        3052.3
150031   150036   8436     20       -1.1007352320e+00    -1.1018771710e+00    0.10        3053.0
150063   150068   8432     20       -1.1007352320e+00    -1.1018766155e+00    0.10        3053.8
150095   150100   8434     18       -1.1007352320e+00    -1.1018756708e+00    0.10        3054.4
150127   150132   8432     21       -1.1007352320e+00    -1.1018753326e+00    0.10        3055.1
150159   150164   8434     16       -1.1007352320e+00    -1.1018750672e+00    0.10        3055.8
150191   150196   8434     20       -1.1007352320e+00    -1.1018742167e+00    0.10        3056.5
150223   150228   8438     20       -1.1007352320e+00    -1.1018734591e+00    0.10        3057.4
150255   150260   8442     19       -1.1007352320e+00    -1.1018730326e+00    0.10        3058.1
150286   150291   8439     14       -1.1007352320e+00    -1.1018721280e+00    0.10        3058.8
150318   150323   8443     21       -1.1007352320e+00    -1.1018717161e+00    0.10        3059.6
150350   150355   8441     21       -1.1007352320e+00    -1.1018710001e+00    0.10        3060.2
150381   150386   8442     15       -1.1007352320e+00    -1.1018708841e+00    0.10        3061.0
150413   150418   8442     15       -1.1007352320e+00    -1.1018704459e+00    0.10        3061.9
150445   150450   8440     18       -1.1007352320e+00    -1.1018699549e+00    0.10        3062.7
150477   150482   8440     15       -1.1007352320e+00    -1.1018698593e+00    0.10        3063.5
150509   150514   8442     22       -1.1007352320e+00    -1.1018698056e+00    0.10        3064.2
150541   150546   8444     24       -1.1007352320e+00    -1.1018695314e+00    0.10        3065.0
150573   150578   8448     19       -1.1007352320e+00    -1.1018692936e+00    0.10        3065.8
150605   150610   8444     19       -1.1007352320e+00    -1.1018690539e+00    0.10        3066.5
150637   150642   8448     20       -1.1007352320e+00    -1.1018690539e+00    0.10        3067.4
150669   150674   8446     17       -1.1007352320e+00    -1.1018689062e+00    0.10        3068.1
150701   150706   8448     18       -1.1007352320e+00    -1.1018685163e+00    0.10        3069.0
150733   150738   8452     16       -1.1007352320e+00    -1.1018684689e+00    0.10        3069.7
150765   150770   8446     21       -1.1007352320e+00    -1.1018683812e+00    0.10        3070.5
150797   150802   8440     17       -1.1007352320e+00    -1.1018682898e+00    0.10        3071.3
150829   150834   8438     16       -1.1007352320e+00    -1.1018674397e+00    0.10        3072.1
150861   150866   8434     16       -1.1007352320e+00    -1.1018672887e+00    0.10        3072.8
150893   150898   8426     19       -1.1007352320e+00    -1.1018672479e+00    0.10        3073.6
150925   150930   8426     18       -1.1007352320e+00    -1.1018671788e+00    0.10        3074.4
150957   150962   8424     18       -1.1007352320e+00    -1.1018669676e+00    0.10        3075.0
150989   150994   8422     15       -1.1007352320e+00    -1.1018664453e+00    0.10        3075.8
151021   151026   8422     20       -1.1007352320e+00    -1.1018663930e+00    0.10        3076.6
151053   151058   8422     19       -1.1007352320e+00    -1.1018661879e+00    0.10        3077.4
151085   151090   8414     19       -1.1007352320e+00    -1.1018647554e+00    0.10        3078.1
151117   151122   8418     23       -1.1007352320e+00    -1.1018643282e+00    0.10        3078.9
151149   151154   8416     18       -1.1007352320e+00    -1.1018634887e+00    0.10        3079.7
151181   151186   8410     19       -1.1007352320e+00    -1.1018630956e+00    0.10        3080.4
151213   151218   8408     20       -1.1007352320e+00    -1.1018626702e+00    0.10        3081.2
151245   151250   8410     21       -1.1007352320e+00    -1.1018619084e+00    0.10        3081.9
