WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
61765    61777    8676     46       -1.0606788240e-01    -1.1603482166e-01    9.40        2748.7
61798    61810    8677     62       -1.0606788240e-01    -1.1603482166e-01    9.40        2749.8
61832    61844    8677     79       -1.0606788240e-01    -1.1603482166e-01    9.40        2750.7
61865    61877    8680     19       -1.0606788240e-01    -1.1603430208e-01    9.40        2752.0
61898    61910    8687     19       -1.0606788240e-01    -1.1603379625e-01    9.40        2753.6
61931    61943    8694     20       -1.0606788240e-01    -1.1603322234e-01    9.40        2755.2
61963    61975    8694     36       -1.0606788240e-01    -1.1603322234e-01    9.40        2756.4
61995    62007    8696     17       -1.0606788240e-01    -1.1603300385e-01    9.40        2757.8
62028    62040    8703     23       -1.0606788240e-01    -1.1603208507e-01    9.39        2759.4
62061    62073    8712     24       -1.0606788240e-01    -1.1603137508e-01    9.39        2761.0
62094    62106    8717     24       -1.0606788240e-01    -1.1602978044e-01    9.39        2762.6
62126    62138    8725     23       -1.0606788240e-01    -1.1602978044e-01    9.39        2764.1
62159    62171    8728     30       -1.0606788240e-01    -1.1602933698e-01    9.39        2765.5
62192    62204    8727     21       -1.0606788240e-01    -1.1602883050e-01    9.39        2766.7
62225    62237    8734     18       -1.0606788240e-01    -1.1602843143e-01    9.39        2768.3
62258    62270    8741     19       -1.0606788240e-01    -1.1602738001e-01    9.39        2769.9
62292    62304    8743     32       -1.0606788240e-01    -1.1602738001e-01    9.39        2771.3
62326    62338    8743     22       -1.0606788240e-01    -1.1602732010e-01    9.39        2772.6
62358    62370    8751     19       -1.0606788240e-01    -1.1602662714e-01    9.39        2774.3
62391    62403    8756     16       -1.0606788240e-01    -1.1602620076e-01    9.39        2775.8
62424    62436    8759     37       -1.0606788240e-01    -1.1602620076e-01    9.39        2777.1
62457    62469    8756     29       -1.0606788240e-01    -1.1602620076e-01    9.39        2778.2
62490    62502    8761     22       -1.0606788240e-01    -1.1602606011e-01    9.39        2779.7
62523    62535    8770     15       -1.0606788240e-01    -1.1602419028e-01    9.39        2781.4
62555    62567    8776     23       -1.0606788240e-01    -1.1602383260e-01    9.39        2783.0
62588    62600    8783     27       -1.0606788240e-01    -1.1602280925e-01    9.39        2784.5
62621    62633    8788     26       -1.0606788240e-01    -1.1602132095e-01    9.38        2786.1
62654    62666    8795     30       -1.0606788240e-01    -1.1601918289e-01    9.38        2787.7
62687    62699    8804     24       -1.0606788240e-01    -1.1601902075e-01    9.38        2789.3
62720    62732    8809     19       -1.0606788240e-01    -1.1601844195e-01    9.38        2790.8
62753    62765    8814     16       -1.0606788240e-01    -1.1601825684e-01    9.38        2792.3
62786    62798    8821     23       -1.0606788240e-01    -1.1601730458e-01    9.38        2793.9
62819    62831    8820     40       -1.0606788240e-01    -1.1601730458e-01    9.38        2795.1
62852    62864    8821     56       -1.0606788240e-01    -1.1601730458e-01    9.38        2796.2
62885    62897    8824     21       -1.0606788240e-01    -1.1601631752e-01    9.38        2797.7
62918    62930    8831     28       -1.0606788240e-01    -1.1601579937e-01    9.38        2799.3
62951    62963    8836     22       -1.0606788240e-01    -1.1601503250e-01    9.38        2800.8
62984    62996    8837     38       -1.0606788240e-01    -1.1601503250e-01    9.38        2802.1
63017    63029    8838     19       -1.0606788240e-01    -1.1601503250e-01    9.38        2803.4
63050    63062    8843     27       -1.0606788240e-01    -1.1601451669e-01    9.38        2804.9
63083    63095    8848     19       -1.0606788240e-01    -1.1601400185e-01    9.38        2806.5
63116    63128    8849     35       -1.0606788240e-01    -1.1601369893e-01    9.38        2807.8
63149    63161    8848     52       -1.0606788240e-01    -1.1601369893e-01    9.38        2808.9
63182    63194    8849     26       -1.0606788240e-01    -1.1601369893e-01    9.38        2810.0
63215    63227    8854     23       -1.0606788240e-01    -1.1601232165e-01    9.38        2811.6
63248    63260    8857     19       -1.0606788240e-01    -1.1601142249e-01    9.37        2813.0
63281    63293    8864     21       -1.0606788240e-01    -1.1601104345e-01    9.37        2814.6
63314    63326    8869     21       -1.0606788240e-01    -1.1601088719e-01    9.37        2816.1
63347    63359    8872     24       -1.0606788240e-01    -1.1600951752e-01    9.37        2817.5
63381    63393    8872     41       -1.0606788240e-01    -1.1600951752e-01    9.37        2818.8
63414    63426    8875     17       -1.0606788240e-01    -1.1600907489e-01    9.37        2820.3
63447    63459    8884     31       -1.0606788240e-01    -1.1600837354e-01    9.37        2821.9
63480    63492    8889     34       -1.0606788240e-01    -1.1600837354e-01    9.37        2823.4
63513    63525    8888     51       -1.0606788240e-01    -1.1600837354e-01    9.37        2824.4
63546    63558    8889     16       -1.0606788240e-01    -1.1600822097e-01    9.37        2825.7
63579    63591    8896     25       -1.0606788240e-01    -1.1600696431e-01    9.37        2827.3
63612    63624    8901     37       -1.0606788240e-01    -1.1600661583e-01    9.37        2828.8
63645    63657    8908     19       -1.0606788240e-01    -1.1600479243e-01    9.37        2830.4
63678    63690    8915     24       -1.0606788240e-01    -1.1600352640e-01    9.37        2832.0
63711    63723    8918     25       -1.0606788240e-01    -1.1600270842e-01    9.37        2833.5
63744    63756    8923     17       -1.0606788240e-01    -1.1600134444e-01    9.37        2834.9
63777    63789    8930     18       -1.0606788240e-01    -1.1600051784e-01    9.36        2836.6
63810    63822    8937     20       -1.0606788240e-01    -1.1600019934e-01    9.36        2838.2
63843    63855    8944     21       -1.0606788240e-01    -1.1599806451e-01    9.36        2839.8
63877    63889    8946     31       -1.0606788240e-01    -1.1599772224e-01    9.36        2841.2
63911    63923    8944     23       -1.0606788240e-01    -1.1599772224e-01    9.36        2842.4
63944    63956    8951     20       -1.0606788240e-01    -1.1599723681e-01    9.36        2844.0
63977    63989    8958     33       -1.0606788240e-01    -1.1599581151e-01    9.36        2845.5
64010    64022    8961     35       -1.0606788240e-01    -1.1599559345e-01    9.36        2846.9
64043    64055    8962     51       -1.0606788240e-01    -1.1599559345e-01    9.36        2848.1
64076    64088    8963     26       -1.0606788240e-01    -1.1599527919e-01    9.36        2849.4
64109    64121    8968     26       -1.0606788240e-01    -1.1599496303e-01    9.36        2850.8
64142    64154    8975     29       -1.0606788240e-01    -1.1599319569e-01    9.36        2852.4
64175    64187    8982     19       -1.0606788240e-01    -1.1599171078e-01    9.36        2854.0
64208    64220    8989     22       -1.0606788240e-01    -1.1599151747e-01    9.36        2855.6
64241    64253    8996     28       -1.0606788240e-01    -1.1599089218e-01    9.36        2857.2
64274    64286    9003     16       -1.0606788240e-01    -1.1599066168e-01    9.36        2858.8
64307    64319    9008     25       -1.0606788240e-01    -1.1599028249e-01    9.35        2860.3
64340    64352    9007     42       -1.0606788240e-01    -1.1599028249e-01    9.35        2861.5
64373    64385    9012     31       -1.0606788240e-01    -1.1599019851e-01    9.35        2863.1
64406    64418    9021     21       -1.0606788240e-01    -1.1598991486e-01    9.35        2864.7
64439    64451    9028     19       -1.0606788240e-01    -1.1598885240e-01    9.35        2866.3
64472    64484    9033     33       -1.0606788240e-01    -1.1598858515e-01    9.35        2867.8
64505    64517    9040     25       -1.0606788240e-01    -1.1598762364e-01    9.35        2869.4
64538    64550    9047     23       -1.0606788240e-01    -1.1598734493e-01    9.35        2871.0
64571    64583    9056     30       -1.0610062027e-01    -1.1598607141e-01    9.32        2872.6
64604    64616    9057     24       -1.0610062027e-01    -1.1598578550e-01    9.32        2874.1
64638    64650    9057     41       -1.0610062027e-01    -1.1598578550e-01    9.32        2875.3
64671    64683    9064     26       -1.0610062027e-01    -1.1598351167e-01    9.31        2877.0
64703    64715    9068     23       -1.0610062027e-01    -1.1598203812e-01    9.31        2878.4
64736    64748    9077     20       -1.0610062027e-01    -1.1598184386e-01    9.31        2880.1
64769    64781    9082     35       -1.0610062027e-01    -1.1598124908e-01    9.31        2881.6
64802    64814    9087     19       -1.0610062027e-01    -1.1598032168e-01    9.31        2883.1
64835    64847    9088     35       -1.0610062027e-01    -1.1598019643e-01    9.31        2884.5
64868    64880    9089     51       -1.0610062027e-01    -1.1598019643e-01    9.31        2885.6
64901    64913    9090     17       -1.0610062027e-01    -1.1598015866e-01    9.31        2886.9
64934    64946    9097     17       -1.0610062027e-01    -1.1597935402e-01    9.31        2888.5
64967    64979    9102     23       -1.0610062027e-01    -1.1597917133e-01    9.31        2890.1
65000    65012    9103     39       -1.0610062027e-01    -1.1597917133e-01    9.31        2891.3
65033    65045    9104     23       -1.0610062027e-01    -1.1597917133e-01    9.31        2892.6
65066    65078    9109     25       -1.0610062027e-01    -1.1597731998e-01    9.31        2894.2
65099    65111    9114     33       -1.0610062027e-01    -1.1597714322e-01    9.31        2895.7
65132    65144    9115     32       -1.0610062027e-01    -1.1597714322e-01    9.31        2897.1
65165    65177    9114     19       -1.0610062027e-01    -1.1597714322e-01    9.31        2898.3
65198    65210    9123     30       -1.0610062027e-01    -1.1597640861e-01    9.31        2899.9
65230    65242    9129     28       -1.0610062027e-01    -1.1597555675e-01    9.31        2901.4
65263    65275    9132     34       -1.0610062027e-01    -1.1597555675e-01    9.31        2902.8
65296    65308    9133     50       -1.0610062027e-01    -1.1597555675e-01    9.31        2904.0
65329    65341    9134     25       -1.0610062027e-01    -1.1597546180e-01    9.31        2905.2
65362    65374    9139     24       -1.0610062027e-01    -1.1597312833e-01    9.30        2906.8
65395    65407    9144     20       -1.0610062027e-01    -1.1597245897e-01    9.30        2908.3
65428    65440    9145     37       -1.0610062027e-01    -1.1597129734e-01    9.30        2909.6
65460    65472    9145     53       -1.0610062027e-01    -1.1597129734e-01    9.30        2910.6
65493    65505    9148     23       -1.0610062027e-01    -1.1597037414e-01    9.30        2912.1
65526    65538    9157     19       -1.0610062027e-01    -1.1596813857e-01    9.30        2913.7
65559    65571    9164     19       -1.0610062027e-01    -1.1596772656e-01    9.30        2915.4
65592    65604    9171     22       -1.0610062027e-01    -1.1596698760e-01    9.30        2916.9
65625    65637    9176     21       -1.0610062027e-01    -1.1596605817e-01    9.30        2918.5
65658    65670    9183     17       -1.0610062027e-01    -1.1596588277e-01    9.30        2920.1
65691    65703    9188     29       -1.0610062027e-01    -1.1596473954e-01    9.30        2921.6
65724    65736    9193     27       -1.0610062027e-01    -1.1596403688e-01    9.30        2923.0
65758    65770    9193     44       -1.0610062027e-01    -1.1596403688e-01    9.30        2924.2
65791    65803    9196     17       -1.0610062027e-01    -1.1596093397e-01    9.29        2925.8
65824    65836    9201     29       -1.0610062027e-01    -1.1595977230e-01    9.29        2927.3
65857    65869    9206     29       -1.0610062027e-01    -1.1595940569e-01    9.29        2928.8
65890    65902    9203     26       -1.0610062027e-01    -1.1595940569e-01    9.29        2929.9
65923    65935    9210     20       -1.0610062027e-01    -1.1595940393e-01    9.29        2931.5
65956    65968    9217     21       -1.0610062027e-01    -1.1595829821e-01    9.29        2933.1
65989    66001    9224     19       -1.0610062027e-01    -1.1595740141e-01    9.29        2934.7
66022    66034    9231     21       -1.0610062027e-01    -1.1595657170e-01    9.29        2936.3
66055    66067    9238     25       -1.0610062027e-01    -1.1595629797e-01    9.29        2937.8
66088    66100    9237     42       -1.0610062027e-01    -1.1595629797e-01    9.29        2939.0
66121    66133    9238     16       -1.0610062027e-01    -1.1595600104e-01    9.29        2940.3
66152    66165    9245     16       -1.0610062027e-01    -1.1595528980e-01    9.29        2942.0
66185    66198    9250     20       -1.0610062027e-01    -1.1595497943e-01    9.29        2943.6
66218    66231    9251     36       -1.0610062027e-01    -1.1595497943e-01    9.29        2944.8
66251    66264    9250     20       -1.0610062027e-01    -1.1595322975e-01    9.29        2946.0
66285    66298    9258     24       -1.0610062027e-01    -1.1595301292e-01    9.29        2947.6
66318    66331    9261     26       -1.0610062027e-01    -1.1595212643e-01    9.29        2949.1
66350    66363    9263     35       -1.0610062027e-01    -1.1595212643e-01    9.29        2950.4
66382    66395    9261     30       -1.0610062027e-01    -1.1595164434e-01    9.28        2951.5
66415    66428    9268     17       -1.0610062027e-01    -1.1595008698e-01    9.28        2953.1
66448    66461    9279     22       -1.0610062027e-01    -1.1594988814e-01    9.28        2954.8
66481    66494    9286     17       -1.0610062027e-01    -1.1594908974e-01    9.28        2956.4
66514    66527    9291     17       -1.0610062027e-01    -1.1594864801e-01    9.28        2957.9
66547    66560    9300     24       -1.0610062027e-01    -1.1594780810e-01    9.28        2959.6
66581    66594    9300     41       -1.0610062027e-01    -1.1594780810e-01    9.28        2960.8
66614    66627    9301     28       -1.0610062027e-01    -1.1594738221e-01    9.28        2962.2
66647    66660    9310     25       -1.0610062027e-01    -1.1594738221e-01    9.28        2963.8
66680    66693    9313     24       -1.0610062027e-01    -1.1594713127e-01    9.28        2965.3
66714    66727    9311     41       -1.0610062027e-01    -1.1594713127e-01    9.28        2966.6
66747    66760    9316     17       -1.0610062027e-01    -1.1594684993e-01    9.28        2968.1
66779    66792    9324     24       -1.0610062027e-01    -1.1594513595e-01    9.28        2969.7
66811    66824    9328     38       -1.0610062027e-01    -1.1594503618e-01    9.28        2971.0
66843    66856    9328     54       -1.0610062027e-01    -1.1594503618e-01    9.28        2972.1
66876    66889    9327     20       -1.0610062027e-01    -1.1594412184e-01    9.28        2973.2
66909    66922    9336     20       -1.0610062027e-01    -1.1594242899e-01    9.28        2974.9
66942    66955    9341     20       -1.0610062027e-01    -1.1594089085e-01    9.27        2976.4
66975    66988    9342     46       -1.0610062027e-01    -1.1594089085e-01    9.27        2977.6
67008    67021    9343     26       -1.0610062027e-01    -1.1594042828e-01    9.27        2978.9
67041    67054    9350     23       -1.0610062027e-01    -1.1594031211e-01    9.27        2980.5
67074    67087    9359     22       -1.0610062027e-01    -1.1594001997e-01    9.27        2982.1
67107    67120    9358     39       -1.0610062027e-01    -1.1594001997e-01    9.27        2983.3
67140    67153    9359     32       -1.0610062027e-01    -1.1593989519e-01    9.27        2984.7
67173    67186    9366     28       -1.0610062027e-01    -1.1593928713e-01    9.27        2986.3
67206    67219    9373     22       -1.0610062027e-01    -1.1593872645e-01    9.27        2987.8
67240    67253    9373     39       -1.0610062027e-01    -1.1593872645e-01    9.27        2989.1
67273    67286    9374     24       -1.0610062027e-01    -1.1593786996e-01    9.27        2990.4
67306    67319    9379     22       -1.0610062027e-01    -1.1593714363e-01    9.27        2991.9
67339    67352    9384     20       -1.0610062027e-01    -1.1593565771e-01    9.27        2993.4
67372    67385    9383     37       -1.0610062027e-01    -1.1593565771e-01    9.27        2994.6
67405    67418    9384     20       -1.0610062027e-01    -1.1593511185e-01    9.27        2995.8
67438    67451    9391     24       -1.0610062027e-01    -1.1593446063e-01    9.27        2997.4
67471    67484    9400     24       -1.0610062027e-01    -1.1593411255e-01    9.27        2999.0
67504    67517    9403     22       -1.0610062027e-01    -1.1593352340e-01    9.27        3000.5
67537    67550    9410     30       -1.0610062027e-01    -1.1593322097e-01    9.27        3002.1
67570    67583    9413     23       -1.0610062027e-01    -1.1593305985e-01    9.27        3003.5
67603    67616    9420     18       -1.0610062027e-01    -1.1593249197e-01    9.27        3005.1
67636    67649    9427     29       -1.0610062027e-01    -1.1593215784e-01    9.27        3006.7
67668    67681    9427     39       -1.0610062027e-01    -1.1593215784e-01    9.27        3007.9
67700    67713    9427     33       -1.0610062027e-01    -1.1593202883e-01    9.27        3009.2
67733    67746    9434     20       -1.0610062027e-01    -1.1593022793e-01    9.26        3010.8
67766    67779    9441     17       -1.0610062027e-01    -1.1592935344e-01    9.26        3012.4
67798    67811    9447     16       -1.0610062027e-01    -1.1592818788e-01    9.26        3013.9
67831    67844    9454     28       -1.0610062027e-01    -1.1592782060e-01    9.26        3015.6
67864    67877    9461     25       -1.0610062027e-01    -1.1592758113e-01    9.26        3017.1
67897    67910    9468     20       -1.0610062027e-01    -1.1592729446e-01    9.26        3018.7
67930    67943    9475     26       -1.0610062027e-01    -1.1592513064e-01    9.26        3020.3
67963    67976    9482     26       -1.0610062027e-01    -1.1592513064e-01    9.26        3022.0
67996    68009    9489     20       -1.0610062027e-01    -1.1592294647e-01    9.26        3023.5
68029    68042    9494     21       -1.0610062027e-01    -1.1592133623e-01    9.26        3025.1
68062    68075    9501     20       -1.0610062027e-01    -1.1592096686e-01    9.26        3026.7
68094    68107    9505     24       -1.0610062027e-01    -1.1592083306e-01    9.26        3028.1
68126    68139    9505     40       -1.0610062027e-01    -1.1592083306e-01    9.26        3029.4
68159    68172    9510     18       -1.0610062027e-01    -1.1592083306e-01    9.26        3030.9
68192    68205    9517     16       -1.0610062027e-01    -1.1592028219e-01    9.26        3032.4
68225    68238    9524     25       -1.0610062027e-01    -1.1591996164e-01    9.25        3034.1
68258    68271    9529     19       -1.0610062027e-01    -1.1591986523e-01    9.25        3035.6
68289    68303    9538     16       -1.0610062027e-01    -1.1591939162e-01    9.25        3037.3
68322    68336    9541     32       -1.0610062027e-01    -1.1591938520e-01    9.25        3038.7
68355    68369    9542     48       -1.0610062027e-01    -1.1591938520e-01    9.25        3039.9
68388    68402    9545     21       -1.0610062027e-01    -1.1591906073e-01    9.25        3041.3
68421    68435    9552     21       -1.0610062027e-01    -1.1591820634e-01    9.25        3042.9
68454    68468    9555     36       -1.0610062027e-01    -1.1591812053e-01    9.25        3044.3
68487    68501    9556     52       -1.0610062027e-01    -1.1591812053e-01    9.25        3045.4
68521    68535    9554     20       -1.0610062027e-01    -1.1591812053e-01    9.25        3046.4
68554    68568    9559     24       -1.0610062027e-01    -1.1591674205e-01    9.25        3047.9
68587    68601    9566     23       -1.0610062027e-01    -1.1591639706e-01    9.25        3049.5
68619    68634    9570     36       -1.0610062027e-01    -1.1591567335e-01    9.25        3051.0
68652    68667    9569     53       -1.0610062027e-01    -1.1591567335e-01    9.25        3052.0
68685    68700    9572     18       -1.0610062027e-01    -1.1591397346e-01    9.25        3053.5
68718    68733    9579     24       -1.0610062027e-01    -1.1591320495e-01    9.25        3055.1
68751    68766    9584     34       -1.0610062027e-01    -1.1591272791e-01    9.25        3056.6
68784    68799    9583     20       -1.0610062027e-01    -1.1591272791e-01    9.25        3057.7
68817    68832    9590     15       -1.0610062027e-01    -1.1591195329e-01    9.25        3059.3
68850    68865    9595     28       -1.0610062027e-01    -1.1590954846e-01    9.24        3060.8
68883    68898    9598     37       -1.0610062027e-01    -1.1590881384e-01    9.24        3062.3
68916    68931    9605     24       -1.0610062027e-01    -1.1590801367e-01    9.24        3063.9
68949    68964    9610     19       -1.0610062027e-01    -1.1590586812e-01    9.24        3065.4
68981    68996    9616     23       -1.0610062027e-01    -1.1590474640e-01    9.24        3066.9
69014    69029    9623     19       -1.0610062027e-01    -1.1590044020e-01    9.24        3068.5
69047    69062    9626     20       -1.0610062027e-01    -1.1590028391e-01    9.24        3069.9
69080    69095    9631     19       -1.0610062027e-01    -1.1589998159e-01    9.24        3071.5
69112    69127    9633     27       -1.0610062027e-01    -1.1589930693e-01    9.24        3072.9
69144    69159    9633     43       -1.0610062027e-01    -1.1589930693e-01    9.24        3074.1
69177    69192    9636     24       -1.0610062027e-01    -1.1589909886e-01    9.24        3075.6
69210    69225    9643     31       -1.0610062027e-01    -1.1589712852e-01    9.23        3077.2
69244    69259    9647     34       -1.0610062027e-01    -1.1589676700e-01    9.23        3078.6
69278    69293    9647     51       -1.0610062027e-01    -1.1589676700e-01    9.23        3079.7
69311    69326    9650     23       -1.0610062027e-01    -1.1589594204e-01    9.23        3081.2
69344    69359    9657     18       -1.0610062027e-01    -1.1589500894e-01    9.23        3082.8
69377    69392    9662     20       -1.0610062027e-01    -1.1589498928e-01    9.23        3084.3
69410    69425    9669     15       -1.0610062027e-01    -1.1589448610e-01    9.23        3085.9
69443    69458    9674     24       -1.0610062027e-01    -1.1589325864e-01    9.23        3087.5
69476    69491    9681     17       -1.0610062027e-01    -1.1589176358e-01    9.23        3089.0
69509    69524    9688     19       -1.0610062027e-01    -1.1589115615e-01    9.23        3090.6
69542    69557    9689     35       -1.0610062027e-01    -1.1589078314e-01    9.23        3091.9
69575    69590    9690     51       -1.0610062027e-01    -1.1589078314e-01    9.23        3093.1
69608    69623    9693     20       -1.0610062027e-01    -1.1589031006e-01    9.23        3094.5
69641    69656    9700     17       -1.0610062027e-01    -1.1588957286e-01    9.23        3096.1
69674    69689    9705     21       -1.0610062027e-01    -1.1588893451e-01    9.23        3097.7
69707    69722    9704     38       -1.0610062027e-01    -1.1588893451e-01    9.23        3098.9
69740    69755    9705     21       -1.0610062027e-01    -1.1588796270e-01    9.22        3100.2
69773    69788    9712     21       -1.0610062027e-01    -1.1588715923e-01    9.22        3101.8
69806    69821    9719     23       -1.0610062027e-01    -1.1588701191e-01    9.22        3103.3
69839    69854    9720     30       -1.0610062027e-01    -1.1588701191e-01    9.22        3104.7
69872    69887    9719     47       -1.0610062027e-01    -1.1588701191e-01    9.22        3105.8
69905    69920    9722     18       -1.0610062027e-01    -1.1588635445e-01    9.22        3107.3
69938    69953    9727     25       -1.0610062027e-01    -1.1588547029e-01    9.22        3108.8
69971    69986    9732     32       -1.0610062027e-01    -1.1588515317e-01    9.22        3110.3
70004    70019    9733     48       -1.0610062027e-01    -1.1588515317e-01    9.22        3111.5
70037    70052    9732     65       -1.0610062027e-01    -1.1588515317e-01    9.22        3112.4
70070    70085    9735     26       -1.0610062027e-01    -1.1588478734e-01    9.22        3113.8
70103    70118    9742     18       -1.0610062027e-01    -1.1588440891e-01    9.22        3115.5
70136    70151    9749     18       -1.0610062027e-01    -1.1588367684e-01    9.22        3117.1
70169    70184    9758     20       -1.0610062027e-01    -1.1588279449e-01    9.22        3118.7
70202    70217    9765     27       -1.0610062027e-01    -1.1588164262e-01    9.22        3120.3
70235    70250    9774     19       -1.0610062027e-01    -1.1588091675e-01    9.22        3122.0
70268    70283    9779     25       -1.0610062027e-01    -1.1587968862e-01    9.22        3123.5
70301    70316    9786     20       -1.0610062027e-01    -1.1587968862e-01    9.22        3125.1
70334    70349    9793     21       -1.0610062027e-01    -1.1587900864e-01    9.22        3126.7
70367    70382    9800     26       -1.0610062027e-01    -1.1587896735e-01    9.22        3128.3
70401    70416    9800     43       -1.0610062027e-01    -1.1587896735e-01    9.22        3129.5
70434    70449    9803     23       -1.0610062027e-01    -1.1587886167e-01    9.22        3130.9
70467    70482    9808     18       -1.0610062027e-01    -1.1587848053e-01    9.22        3132.4
70500    70515    9813     26       -1.0610062027e-01    -1.1587848053e-01    9.22        3133.9
70533    70548    9814     42       -1.0610062027e-01    -1.1587848053e-01    9.22        3135.2
70566    70581    9815     24       -1.0610062027e-01    -1.1587848053e-01    9.22        3136.5
70599    70614    9822     28       -1.0610062027e-01    -1.1587733737e-01    9.21        3138.1
70632    70647    9827     26       -1.0610062027e-01    -1.1587677455e-01    9.21        3139.7
70665    70680    9826     43       -1.0610062027e-01    -1.1587677455e-01    9.21        3140.8
70698    70713    9829     22       -1.0610062027e-01    -1.1587548386e-01    9.21        3142.3
70731    70746    9834     24       -1.0610062027e-01    -1.1587509603e-01    9.21        3143.8
70764    70779    9835     28       -1.0610062027e-01    -1.1587402594e-01    9.21        3145.1
70797    70812    9836     44       -1.0610062027e-01    -1.1587402594e-01    9.21        3146.3
70830    70845    9839     19       -1.0610062027e-01    -1.1587360918e-01    9.21        3147.8
70862    70877    9845     20       -1.0610062027e-01    -1.1587283715e-01    9.21        3149.4
70895    70910    9856     22       -1.0610062027e-01    -1.1587258101e-01    9.21        3151.1
70928    70943    9855     39       -1.0610062027e-01    -1.1587258101e-01    9.21        3152.3
70960    70975    9857     25       -1.0610062027e-01    -1.1587257218e-01    9.21        3153.8
70993    71008    9864     23       -1.0610062027e-01    -1.1587151295e-01    9.21        3155.3
71026    71041    9871     31       -1.0610062027e-01    -1.1587146916e-01    9.21        3156.9
71059    71074    9870     48       -1.0610062027e-01    -1.1587146916e-01    9.21        3158.0
71092    71107    9869     64       -1.0610062027e-01    -1.1587146916e-01    9.21        3159.0
71125    71140    9872     16       -1.0610062027e-01    -1.1587135843e-01    9.21        3160.5
71158    71173    9881     26       -1.0610062027e-01    -1.1587102850e-01    9.21        3162.1
71191    71206    9888     23       -1.0610062027e-01    -1.1586991766e-01    9.21        3163.7
71224    71239    9895     20       -1.0610062027e-01    -1.1586991766e-01    9.21        3165.4
71256    71271    9899     21       -1.0610062027e-01    -1.1586956484e-01    9.21        3166.8
71289    71304    9898     38       -1.0610062027e-01    -1.1586956484e-01    9.21        3168.0
71322    71337    9899     21       -1.0610062027e-01    -1.1586819417e-01    9.21        3169.4
71354    71369    9907     23       -1.0610062027e-01    -1.1586798304e-01    9.21        3171.0
71387    71402    9916     21       -1.0610062027e-01    -1.1586795252e-01    9.21        3172.6
71420    71435    9923     24       -1.0610062027e-01    -1.1586702944e-01    9.20        3174.2
71453    71468    9930     20       -1.0610062027e-01    -1.1586623053e-01    9.20        3175.7
71485    71500    9936     20       -1.0610062027e-01    -1.1586547846e-01    9.20        3177.2
71517    71532    9942     24       -1.0610062027e-01    -1.1586509309e-01    9.20        3178.8
71550    71565    9947     26       -1.0610062027e-01    -1.1586468685e-01    9.20        3180.3
71583    71598    9954     22       -1.0610062027e-01    -1.1586317819e-01    9.20        3181.9
71616    71631    9961     14       -1.0610062027e-01    -1.1586317819e-01    9.20        3183.5
71649    71664    9962     31       -1.0610062027e-01    -1.1586317819e-01    9.20        3184.9
71682    71697    9963     32       -1.0610062027e-01    -1.1586317819e-01    9.20        3186.2
71715    71730    9970     19       -1.0610062027e-01    -1.1586277643e-01    9.20        3187.8
71748    71763    9973     25       -1.0610062027e-01    -1.1586142593e-01    9.20        3189.3
71781    71796    9974     32       -1.0610062027e-01    -1.1586142593e-01    9.20        3190.6
71814    71829    9973     22       -1.0610062027e-01    -1.1586142593e-01    9.20        3191.8
71847    71862    9980     19       -1.0610062027e-01    -1.1586112351e-01    9.20        3193.3
71879    71894    9988     24       -1.0610062027e-01    -1.1586007280e-01    9.20        3194.9
71912    71927    9993     25       -1.0610062027e-01    -1.1585916170e-01    9.20        3196.5
71945    71960    10000    22       -1.0610062027e-01    -1.1585811187e-01    9.20        3198.0
71978    71993    10007    24       -1.0610062027e-01    -1.1585751871e-01    9.20        3199.6
72011    72026    10012    20       -1.0610062027e-01    -1.1585724240e-01    9.20        3201.1
72044    72059    10019    20       -1.0610062027e-01    -1.1585679206e-01    9.20        3202.8
72077    72092    10026    22       -1.0610062027e-01    -1.1585674598e-01    9.20        3204.3
72110    72125    10033    26       -1.0610062027e-01    -1.1585579356e-01    9.19        3205.9
