WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
44213    44223    4654     13       -1.1354369286e+00    -1.1407381303e+00    0.47        2809.5
44244    44254    4657     34       -1.1354369286e+00    -1.1407379793e+00    0.47        2811.4
44275    44285    4658     18       -1.1354369286e+00    -1.1407377393e+00    0.47        2813.3
44306    44316    4659     18       -1.1354369286e+00    -1.1407358687e+00    0.47        2815.1
44337    44347    4660     27       -1.1354369286e+00    -1.1407336966e+00    0.47        2816.9
44368    44378    4663     17       -1.1354369286e+00    -1.1407325996e+00    0.47        2818.9
44399    44409    4666     18       -1.1354369286e+00    -1.1407304083e+00    0.47        2820.8
44430    44440    4669     30       -1.1354369286e+00    -1.1407298834e+00    0.47        2822.7
44461    44471    4666     17       -1.1354369286e+00    -1.1407298834e+00    0.47        2824.3
44492    44502    4671     15       -1.1354369286e+00    -1.1407277239e+00    0.47        2826.4
44523    44533    4676     16       -1.1354369286e+00    -1.1407264666e+00    0.47        2828.3
44554    44564    4679     18       -1.1354369286e+00    -1.1407260243e+00    0.47        2830.3
44586    44596    4679     27       -1.1354369286e+00    -1.1407224144e+00    0.47        2832.1
44617    44627    4686     13       -1.1354369286e+00    -1.1407201284e+00    0.47        2834.3
44648    44658    4691     24       -1.1354369286e+00    -1.1407198363e+00    0.47        2836.3
44679    44689    4688     18       -1.1354369286e+00    -1.1407198363e+00    0.47        2838.0
44710    44720    4691     18       -1.1354369286e+00    -1.1407160711e+00    0.46        2840.0
44741    44751    4694     13       -1.1354369286e+00    -1.1407158490e+00    0.46        2842.0
44772    44782    4699     15       -1.1354369286e+00    -1.1407155227e+00    0.46        2844.1
44803    44813    4702     23       -1.1354369286e+00    -1.1407151436e+00    0.46        2846.0
44834    44844    4703     12       -1.1354369286e+00    -1.1407141128e+00    0.46        2848.0
44865    44875    4706     18       -1.1354369286e+00    -1.1407132527e+00    0.46        2850.0
44896    44906    4709     17       -1.1354369286e+00    -1.1407088820e+00    0.46        2851.9
44927    44937    4708     15       -1.1354369286e+00    -1.1407072969e+00    0.46        2853.7
44958    44968    4711     33       -1.1354369286e+00    -1.1407058036e+00    0.46        2855.7
44989    44999    4718     16       -1.1354369286e+00    -1.1407041018e+00    0.46        2857.9
45020    45030    4719     17       -1.1354369286e+00    -1.1407035874e+00    0.46        2859.8
45050    45060    4719     30       -1.1354369286e+00    -1.1407005598e+00    0.46        2861.5
45081    45091    4726     20       -1.1354369286e+00    -1.1406990030e+00    0.46        2863.7
45112    45122    4729     13       -1.1354369286e+00    -1.1406972755e+00    0.46        2865.6
45143    45153    4730     29       -1.1354369286e+00    -1.1406972755e+00    0.46        2867.4
45174    45184    4731     17       -1.1354369286e+00    -1.1406966537e+00    0.46        2869.3
45205    45215    4732     31       -1.1354369286e+00    -1.1406944809e+00    0.46        2871.2
45236    45246    4731     17       -1.1354369286e+00    -1.1406942926e+00    0.46        2872.9
45267    45277    4734     16       -1.1354369286e+00    -1.1406931832e+00    0.46        2874.9
45298    45308    4741     16       -1.1354369286e+00    -1.1406903646e+00    0.46        2877.0
45329    45339    4748     18       -1.1354369286e+00    -1.1406889793e+00    0.46        2879.2
45360    45370    4753     18       -1.1354369286e+00    -1.1406878281e+00    0.46        2881.3
45391    45401    4750     18       -1.1354369286e+00    -1.1406876926e+00    0.46        2883.0
45422    45432    4755     36       -1.1354369286e+00    -1.1406837269e+00    0.46        2885.0
45453    45463    4754     16       -1.1354369286e+00    -1.1406829551e+00    0.46        2886.8
45484    45494    4757     16       -1.1354369286e+00    -1.1406800634e+00    0.46        2888.7
45515    45525    4764     11       -1.1354369286e+00    -1.1406702813e+00    0.46        2890.9
45546    45556    4769     18       -1.1354369286e+00    -1.1406687071e+00    0.46        2892.9
45577    45587    4768     13       -1.1354369286e+00    -1.1406685648e+00    0.46        2894.7
45608    45618    4777     16       -1.1354369286e+00    -1.1406684906e+00    0.46        2897.0
45640    45650    4779     32       -1.1354369286e+00    -1.1406684892e+00    0.46        2898.9
45672    45682    4779     16       -1.1354369286e+00    -1.1406683890e+00    0.46        2900.8
45703    45713    4782     15       -1.1354369286e+00    -1.1406666875e+00    0.46        2902.8
45734    45744    4785     14       -1.1354369286e+00    -1.1406621944e+00    0.46        2904.7
45766    45776    4785     31       -1.1354369286e+00    -1.1406621944e+00    0.46        2906.5
45797    45807    4786     17       -1.1354369286e+00    -1.1406613099e+00    0.46        2908.4
45828    45838    4793     17       -1.1354369286e+00    -1.1406600730e+00    0.46        2910.6
45859    45869    4800     19       -1.1354369286e+00    -1.1406574239e+00    0.46        2912.7
45891    45901    4800     35       -1.1354369286e+00    -1.1406574239e+00    0.46        2914.4
45922    45932    4801     17       -1.1354369286e+00    -1.1406555510e+00    0.46        2916.5
45953    45963    4808     14       -1.1354369286e+00    -1.1406549750e+00    0.46        2918.6
45984    45994    4811     21       -1.1354369286e+00    -1.1406507561e+00    0.46        2920.6
46016    46026    4811     35       -1.1354369286e+00    -1.1406501644e+00    0.46        2922.4
46047    46057    4814     20       -1.1354369286e+00    -1.1406494100e+00    0.46        2924.4
46078    46088    4815     35       -1.1354369286e+00    -1.1406494100e+00    0.46        2926.2
46109    46119    4816     19       -1.1354369286e+00    -1.1406434370e+00    0.46        2928.1
46140    46150    4821     14       -1.1354369286e+00    -1.1406416041e+00    0.46        2930.1
46171    46181    4824     38       -1.1354369286e+00    -1.1406398887e+00    0.46        2932.0
46202    46212    4827     15       -1.1354369286e+00    -1.1406392271e+00    0.46        2934.1
46233    46243    4832     11       -1.1354369286e+00    -1.1406388311e+00    0.46        2936.1
46264    46274    4839     26       -1.1354369286e+00    -1.1406359933e+00    0.46        2938.3
46295    46305    4838     18       -1.1354369286e+00    -1.1406359904e+00    0.46        2940.1
46326    46336    4841     22       -1.1354369286e+00    -1.1406345485e+00    0.46        2942.1
46357    46367    4842     19       -1.1354369286e+00    -1.1406342451e+00    0.46        2944.0
46388    46398    4847     26       -1.1354369286e+00    -1.1406333807e+00    0.46        2946.0
46419    46429    4846     15       -1.1354369286e+00    -1.1406296182e+00    0.46        2947.8
46450    46460    4853     17       -1.1354369286e+00    -1.1406289363e+00    0.46        2950.1
46481    46491    4854     38       -1.1354369286e+00    -1.1406286994e+00    0.46        2951.9
46512    46522    4853     16       -1.1354369286e+00    -1.1406278807e+00    0.46        2953.7
46543    46553    4860     17       -1.1354369286e+00    -1.1406263961e+00    0.46        2955.8
46574    46584    4863     35       -1.1354369286e+00    -1.1406255685e+00    0.46        2957.7
46605    46615    4860     16       -1.1354369286e+00    -1.1406245509e+00    0.46        2959.5
46636    46646    4863     18       -1.1354369286e+00    -1.1406231365e+00    0.46        2961.4
46667    46677    4864     28       -1.1354369286e+00    -1.1406209225e+00    0.46        2963.3
46698    46708    4863     16       -1.1354369286e+00    -1.1406155517e+00    0.46        2965.0
46729    46739    4868     18       -1.1354369286e+00    -1.1406143665e+00    0.46        2967.0
46761    46771    4868     36       -1.1354369286e+00    -1.1406136776e+00    0.46        2968.8
46792    46802    4867     19       -1.1354369286e+00    -1.1406134849e+00    0.46        2970.6
46823    46833    4870     32       -1.1354369286e+00    -1.1406127233e+00    0.46        2972.6
46854    46864    4873     11       -1.1354369286e+00    -1.1406127233e+00    0.46        2974.6
46885    46895    4874     20       -1.1354369286e+00    -1.1406119769e+00    0.46        2976.4
46916    46926    4877     25       -1.1354369286e+00    -1.1406110669e+00    0.46        2978.4
46947    46957    4878     16       -1.1354369286e+00    -1.1406109795e+00    0.46        2980.3
46978    46988    4885     17       -1.1354369286e+00    -1.1406104691e+00    0.46        2982.4
47009    47019    4888     21       -1.1354369286e+00    -1.1406093763e+00    0.46        2984.3
47040    47050    4885     17       -1.1354369286e+00    -1.1406093763e+00    0.46        2986.0
47071    47081    4890     31       -1.1354369286e+00    -1.1406053307e+00    0.46        2988.1
47102    47112    4895     18       -1.1354369286e+00    -1.1406041233e+00    0.46        2990.1
47133    47143    4894     14       -1.1354369286e+00    -1.1406025414e+00    0.45        2991.8
47164    47174    4899     15       -1.1354369286e+00    -1.1406009336e+00    0.45        2993.8
47195    47205    4898     31       -1.1354369286e+00    -1.1406009336e+00    0.45        2995.5
47226    47236    4901     13       -1.1354369286e+00    -1.1405998052e+00    0.45        2997.6
47257    47267    4906     24       -1.1354369286e+00    -1.1405986041e+00    0.45        2999.6
47288    47298    4911     32       -1.1354369286e+00    -1.1405977689e+00    0.45        3001.6
47320    47330    4905     21       -1.1354369286e+00    -1.1405968961e+00    0.45        3003.2
47351    47361    4910     29       -1.1354369286e+00    -1.1405936277e+00    0.45        3005.2
47382    47392    4911     14       -1.1354369286e+00    -1.1405936277e+00    0.45        3007.1
47413    47423    4914     16       -1.1354369286e+00    -1.1405924526e+00    0.45        3009.1
47444    47454    4923     15       -1.1354369286e+00    -1.1405906162e+00    0.45        3011.3
47475    47485    4924     19       -1.1354369286e+00    -1.1405902680e+00    0.45        3013.1
47506    47516    4927     16       -1.1354369286e+00    -1.1405893665e+00    0.45        3015.1
47538    47548    4925     21       -1.1354369286e+00    -1.1405885034e+00    0.45        3016.9
47569    47579    4932     19       -1.1354369286e+00    -1.1405839762e+00    0.45        3019.0
47600    47610    4937     14       -1.1354369286e+00    -1.1405827299e+00    0.45        3021.0
47631    47641    4942     16       -1.1354369286e+00    -1.1405818008e+00    0.45        3023.0
47663    47673    4942     26       -1.1354369286e+00    -1.1405802350e+00    0.45        3024.8
47694    47704    4945     17       -1.1354369286e+00    -1.1405781561e+00    0.45        3026.7
47725    47735    4948     18       -1.1354369286e+00    -1.1405777606e+00    0.45        3028.6
47756    47766    4955     16       -1.1354369286e+00    -1.1405762235e+00    0.45        3030.8
47787    47797    4958     13       -1.1354369286e+00    -1.1405731925e+00    0.45        3032.7
47818    47828    4965     17       -1.1354369286e+00    -1.1405714777e+00    0.45        3034.8
47850    47860    4965     41       -1.1354369286e+00    -1.1405714350e+00    0.45        3036.6
47881    47891    4968     14       -1.1354369286e+00    -1.1405703857e+00    0.45        3038.7
47912    47922    4969     21       -1.1354369286e+00    -1.1405702931e+00    0.45        3040.6
47943    47953    4972     15       -1.1354369286e+00    -1.1405693165e+00    0.45        3042.6
47974    47984    4979     14       -1.1354369286e+00    -1.1405686310e+00    0.45        3044.8
48005    48015    4984     10       -1.1354369286e+00    -1.1405682329e+00    0.45        3046.9
48036    48046    4985     26       -1.1354369286e+00    -1.1405675915e+00    0.45        3048.7
48067    48077    4986     17       -1.1354369286e+00    -1.1405649196e+00    0.45        3050.6
48098    48108    4987     17       -1.1354369286e+00    -1.1405612305e+00    0.45        3052.5
48129    48139    4992     15       -1.1354369286e+00    -1.1405589132e+00    0.45        3054.6
48160    48170    4997     12       -1.1354369286e+00    -1.1405556524e+00    0.45        3056.6
48191    48201    4998     17       -1.1354369286e+00    -1.1405536268e+00    0.45        3058.5
48222    48232    5003     16       -1.1354369286e+00    -1.1405519841e+00    0.45        3060.5
48253    48263    5006     28       -1.1354369286e+00    -1.1405495857e+00    0.45        3062.5
48285    48295    5004     29       -1.1354369286e+00    -1.1405484345e+00    0.45        3064.2
48316    48326    5011     20       -1.1354369286e+00    -1.1405481528e+00    0.45        3066.3
48347    48357    5012     18       -1.1354369286e+00    -1.1405472413e+00    0.45        3068.3
48377    48387    5018     25       -1.1354369286e+00    -1.1405465940e+00    0.45        3070.3
48408    48418    5021     39       -1.1354369286e+00    -1.1405461390e+00    0.45        3072.2
48439    48449    5024     14       -1.1354369286e+00    -1.1405443096e+00    0.45        3074.3
48471    48481    5026     33       -1.1354369286e+00    -1.1405438488e+00    0.45        3076.2
48502    48512    5023     17       -1.1354369286e+00    -1.1405423632e+00    0.45        3077.9
48533    48543    5026     16       -1.1354369286e+00    -1.1405411112e+00    0.45        3079.8
48564    48574    5029     38       -1.1354369286e+00    -1.1405407980e+00    0.45        3081.7
48595    48605    5030     20       -1.1354369286e+00    -1.1405377878e+00    0.45        3083.6
48624    48635    5035     23       -1.1354369286e+00    -1.1405374183e+00    0.45        3085.7
48655    48666    5040     23       -1.1354369286e+00    -1.1405357584e+00    0.45        3087.8
48687    48698    5038     34       -1.1354369286e+00    -1.1405348197e+00    0.45        3089.6
48718    48729    5045     18       -1.1354369286e+00    -1.1405309900e+00    0.45        3091.8
48749    48760    5046     37       -1.1354369286e+00    -1.1405306614e+00    0.45        3093.7
48780    48791    5051     17       -1.1354369286e+00    -1.1405295980e+00    0.45        3095.8
48811    48822    5054     10       -1.1354369286e+00    -1.1405280637e+00    0.45        3097.7
48842    48853    5055     34       -1.1354369286e+00    -1.1405278447e+00    0.45        3099.6
48873    48884    5058     13       -1.1354369286e+00    -1.1405257710e+00    0.45        3101.5
48904    48915    5059     41       -1.1354369286e+00    -1.1405257710e+00    0.45        3103.3
48936    48947    5063     23       -1.1354369286e+00    -1.1405210265e+00    0.45        3105.5
48967    48978    5068     18       -1.1354369286e+00    -1.1405190345e+00    0.45        3107.5
48998    49009    5073     16       -1.1354369286e+00    -1.1405141658e+00    0.45        3109.6
49029    49040    5076     16       -1.1354369286e+00    -1.1405139815e+00    0.45        3111.5
49060    49071    5083     19       -1.1354369286e+00    -1.1405128754e+00    0.45        3113.7
49091    49102    5086     14       -1.1354369286e+00    -1.1405126345e+00    0.45        3115.7
49122    49133    5093     16       -1.1354369286e+00    -1.1405074571e+00    0.45        3117.9
49153    49164    5096     17       -1.1354369286e+00    -1.1405054786e+00    0.45        3119.9
49184    49195    5097     19       -1.1354369286e+00    -1.1405053514e+00    0.45        3121.8
49215    49226    5104     13       -1.1354369286e+00    -1.1405053213e+00    0.45        3123.9
49246    49257    5113     16       -1.1354369286e+00    -1.1405036274e+00    0.45        3126.3
49277    49288    5120     18       -1.1354369286e+00    -1.1405014850e+00    0.45        3128.4
49308    49319    5121     36       -1.1354369286e+00    -1.1405014850e+00    0.45        3130.2
49339    49350    5124     14       -1.1354369286e+00    -1.1405008374e+00    0.45        3132.1
49370    49381    5125     18       -1.1354369286e+00    -1.1405000868e+00    0.45        3133.9
49401    49412    5130     18       -1.1354369286e+00    -1.1404980351e+00    0.45        3136.0
49432    49443    5133     34       -1.1354369286e+00    -1.1404976049e+00    0.45        3137.9
49463    49474    5134     16       -1.1354369286e+00    -1.1404969149e+00    0.45        3139.8
49494    49505    5137     16       -1.1354369286e+00    -1.1404937593e+00    0.45        3141.7
49525    49536    5140     31       -1.1354369286e+00    -1.1404931460e+00    0.45        3143.7
49556    49567    5143     16       -1.1354369286e+00    -1.1404930005e+00    0.45        3145.8
49587    49598    5146     16       -1.1354369286e+00    -1.1404898477e+00    0.45        3147.7
49618    49629    5153     16       -1.1354369286e+00    -1.1404859227e+00    0.44        3149.8
49649    49660    5160     17       -1.1354369286e+00    -1.1404853792e+00    0.44        3152.0
49681    49692    5160     44       -1.1354369286e+00    -1.1404843369e+00    0.44        3153.9
49712    49723    5163     18       -1.1354369286e+00    -1.1404794247e+00    0.44        3155.8
49743    49754    5162     34       -1.1354369286e+00    -1.1404794247e+00    0.44        3157.5
49774    49785    5165     15       -1.1354369286e+00    -1.1404772917e+00    0.44        3159.6
49804    49816    5167     34       -1.1354369286e+00    -1.1404768961e+00    0.44        3161.6
49835    49847    5172     12       -1.1354369286e+00    -1.1404731643e+00    0.44        3163.6
49866    49878    5177     19       -1.1354369286e+00    -1.1404730595e+00    0.44        3165.7
49897    49909    5174     18       -1.1354369286e+00    -1.1404730595e+00    0.44        3167.4
49928    49940    5179     17       -1.1354369286e+00    -1.1404683740e+00    0.44        3169.4
49959    49971    5180     22       -1.1354369286e+00    -1.1404676225e+00    0.44        3171.3
49991    50003    5188     21       -1.1354369286e+00    -1.1404667089e+00    0.44        3173.4
50022    50034    5187     8        -1.1354369286e+00    -1.1404664092e+00    0.44        3175.3
50053    50065    5190     22       -1.1354369286e+00    -1.1404662887e+00    0.44        3177.3
50084    50096    5191     21       -1.1354369286e+00    -1.1404659814e+00    0.44        3179.2
50115    50127    5194     29       -1.1354369286e+00    -1.1404659631e+00    0.44        3181.1
50146    50158    5193     17       -1.1354369286e+00    -1.1404654441e+00    0.44        3182.8
50177    50189    5198     11       -1.1354369286e+00    -1.1404629198e+00    0.44        3184.9
50208    50220    5205     19       -1.1354369286e+00    -1.1404613575e+00    0.44        3187.1
50239    50251    5212     12       -1.1354369286e+00    -1.1404610290e+00    0.44        3189.3
50270    50282    5217     17       -1.1354369286e+00    -1.1404601817e+00    0.44        3191.4
50301    50313    5220     14       -1.1354369286e+00    -1.1404577402e+00    0.44        3193.3
50332    50344    5223     20       -1.1354369286e+00    -1.1404567852e+00    0.44        3195.2
50363    50375    5226     27       -1.1354369286e+00    -1.1404561260e+00    0.44        3197.1
50394    50406    5227     20       -1.1354369286e+00    -1.1404556898e+00    0.44        3198.9
50426    50438    5229     24       -1.1354369286e+00    -1.1404545719e+00    0.44        3200.8
50457    50469    5232     14       -1.1354369286e+00    -1.1404529453e+00    0.44        3202.9
50488    50500    5235     27       -1.1354369286e+00    -1.1404528114e+00    0.44        3204.8
50519    50531    5234     13       -1.1354369286e+00    -1.1404525179e+00    0.44        3206.6
50550    50562    5239     15       -1.1354369286e+00    -1.1404521667e+00    0.44        3208.8
50581    50593    5242     18       -1.1354369286e+00    -1.1404518688e+00    0.44        3210.7
50612    50624    5247     6        -1.1354369286e+00    -1.1404507174e+00    0.44        3212.7
50643    50655    5254     13       -1.1354369286e+00    -1.1404507174e+00    0.44        3214.8
50674    50686    5257     15       -1.1354369286e+00    -1.1404497100e+00    0.44        3216.8
50705    50717    5262     13       -1.1354369286e+00    -1.1404472204e+00    0.44        3218.9
50736    50748    5263     23       -1.1354369286e+00    -1.1404469100e+00    0.44        3220.8
50767    50779    5268     15       -1.1354369286e+00    -1.1404464892e+00    0.44        3222.8
50798    50810    5269     15       -1.1354369286e+00    -1.1404457169e+00    0.44        3224.8
50829    50841    5270     24       -1.1354369286e+00    -1.1404425096e+00    0.44        3226.6
50860    50872    5271     18       -1.1354369286e+00    -1.1404425096e+00    0.44        3228.5
50891    50903    5274     20       -1.1354369286e+00    -1.1404403593e+00    0.44        3230.4
50922    50934    5273     16       -1.1354369286e+00    -1.1404387139e+00    0.44        3232.2
50953    50965    5276     17       -1.1354369286e+00    -1.1404374023e+00    0.44        3234.1
50984    50996    5285     15       -1.1354369286e+00    -1.1404346578e+00    0.44        3236.4
51015    51027    5288     31       -1.1354369286e+00    -1.1404341881e+00    0.44        3238.3
51046    51058    5289     20       -1.1354369286e+00    -1.1404337675e+00    0.44        3240.2
51077    51089    5292     25       -1.1354369286e+00    -1.1404329586e+00    0.44        3242.2
51108    51120    5297     17       -1.1354369286e+00    -1.1404324484e+00    0.44        3244.3
51139    51151    5302     16       -1.1354369286e+00    -1.1404324207e+00    0.44        3246.3
51170    51182    5303     31       -1.1354369286e+00    -1.1404320536e+00    0.44        3248.1
51201    51213    5304     17       -1.1354369286e+00    -1.1404312830e+00    0.44        3250.0
51230    51243    5309     26       -1.1354369286e+00    -1.1404308233e+00    0.44        3252.2
51261    51274    5314     18       -1.1354369286e+00    -1.1404299577e+00    0.44        3254.2
51292    51305    5319     17       -1.1354369286e+00    -1.1404276389e+00    0.44        3256.3
51323    51336    5324     25       -1.1354369286e+00    -1.1404243757e+00    0.44        3258.3
51354    51367    5325     40       -1.1354369286e+00    -1.1404243757e+00    0.44        3260.1
51386    51399    5321     36       -1.1354369286e+00    -1.1404227005e+00    0.44        3261.8
51417    51430    5324     20       -1.1354369286e+00    -1.1404203165e+00    0.44        3263.7
51449    51462    5322     35       -1.1354369286e+00    -1.1404198304e+00    0.44        3265.4
51480    51493    5327     17       -1.1354369286e+00    -1.1404186376e+00    0.44        3267.4
51511    51524    5328     44       -1.1354369286e+00    -1.1404167200e+00    0.44        3269.3
51542    51555    5335     17       -1.1354369286e+00    -1.1404156341e+00    0.44        3271.5
51573    51586    5338     16       -1.1354369286e+00    -1.1404150848e+00    0.44        3273.5
51604    51617    5343     18       -1.1354369286e+00    -1.1404113079e+00    0.44        3275.5
51635    51648    5346     24       -1.1354369286e+00    -1.1404105945e+00    0.44        3277.6
51666    51679    5347     17       -1.1354369286e+00    -1.1404088195e+00    0.44        3279.4
51697    51710    5352     15       -1.1354369286e+00    -1.1404015564e+00    0.44        3281.4
51728    51741    5355     19       -1.1354369286e+00    -1.1404012298e+00    0.44        3283.4
51759    51772    5358     23       -1.1354369286e+00    -1.1403992097e+00    0.44        3285.4
51790    51803    5357     39       -1.1354369286e+00    -1.1403992097e+00    0.44        3287.0
51821    51834    5358     19       -1.1354369286e+00    -1.1403985543e+00    0.44        3288.9
51852    51865    5359     54       -1.1354369286e+00    -1.1403979149e+00    0.44        3290.8
51883    51896    5360     15       -1.1354369286e+00    -1.1403951338e+00    0.44        3292.7
51914    51927    5361     16       -1.1354369286e+00    -1.1403945042e+00    0.44        3294.6
51945    51958    5360     23       -1.1354369286e+00    -1.1403936423e+00    0.44        3296.3
51976    51989    5357     21       -1.1354369286e+00    -1.1403926869e+00    0.44        3298.0
52007    52020    5362     13       -1.1354369286e+00    -1.1403911476e+00    0.44        3300.0
52038    52051    5363     15       -1.1354369286e+00    -1.1403911476e+00    0.44        3301.9
52070    52083    5365     19       -1.1354369286e+00    -1.1403904395e+00    0.44        3303.8
52101    52114    5368     4        -1.1354369286e+00    -1.1403876804e+00    0.44        3305.7
52132    52145    5375     22       -1.1354369286e+00    -1.1403865708e+00    0.44        3307.8
52163    52176    5372     17       -1.1354369286e+00    -1.1403865708e+00    0.44        3309.6
52194    52207    5379     6        -1.1354369286e+00    -1.1403858444e+00    0.44        3311.8
52225    52238    5384     10       -1.1354369286e+00    -1.1403857317e+00    0.44        3313.9
52256    52269    5387     20       -1.1354369286e+00    -1.1403854435e+00    0.44        3315.8
52287    52300    5388     16       -1.1354369286e+00    -1.1403843428e+00    0.44        3317.7
52318    52331    5393     15       -1.1354369286e+00    -1.1403823927e+00    0.44        3319.8
52349    52362    5396     29       -1.1354369286e+00    -1.1403823914e+00    0.44        3321.7
52380    52393    5397     16       -1.1354369286e+00    -1.1403815385e+00    0.44        3323.5
52411    52424    5400     23       -1.1354369286e+00    -1.1403810725e+00    0.44        3325.4
52443    52456    5398     30       -1.1354369286e+00    -1.1403803944e+00    0.44        3327.2
52474    52487    5397     34       -1.1354369286e+00    -1.1403787955e+00    0.44        3328.9
52505    52518    5398     15       -1.1354369286e+00    -1.1403763068e+00    0.44        3330.8
52536    52549    5401     10       -1.1354369286e+00    -1.1403759535e+00    0.43        3332.8
52567    52580    5406     21       -1.1354369286e+00    -1.1403759535e+00    0.43        3334.9
52598    52611    5405     11       -1.1354369286e+00    -1.1403757763e+00    0.43        3336.7
52629    52642    5412     16       -1.1354369286e+00    -1.1403728606e+00    0.43        3338.9
52660    52673    5413     18       -1.1354369286e+00    -1.1403728269e+00    0.43        3340.8
52691    52704    5416     28       -1.1354369286e+00    -1.1403720412e+00    0.43        3342.7
52722    52735    5421     16       -1.1354369286e+00    -1.1403711482e+00    0.43        3344.7
52753    52766    5426     15       -1.1354369286e+00    -1.1403679131e+00    0.43        3346.8
52784    52797    5425     15       -1.1354369286e+00    -1.1403669383e+00    0.43        3348.6
52815    52828    5432     14       -1.1354369286e+00    -1.1403642503e+00    0.43        3350.8
52846    52859    5437     22       -1.1354369286e+00    -1.1403642106e+00    0.43        3352.7
52877    52890    5434     18       -1.1354369286e+00    -1.1403633559e+00    0.43        3354.5
52908    52921    5435     35       -1.1354369286e+00    -1.1403626016e+00    0.43        3356.3
52939    52952    5438     17       -1.1354369286e+00    -1.1403604885e+00    0.43        3358.3
52970    52983    5439     33       -1.1354369286e+00    -1.1403578530e+00    0.43        3360.1
53001    53014    5442     16       -1.1354369286e+00    -1.1403571964e+00    0.43        3362.1
53032    53045    5447     14       -1.1354369286e+00    -1.1403570551e+00    0.43        3364.1
53063    53076    5452     15       -1.1354369286e+00    -1.1403565007e+00    0.43        3366.1
53094    53107    5457     15       -1.1354369286e+00    -1.1403542198e+00    0.43        3368.2
53125    53138    5458     23       -1.1354369286e+00    -1.1403536789e+00    0.43        3370.0
53156    53169    5463     17       -1.1354369286e+00    -1.1403506400e+00    0.43        3372.1
53187    53200    5464     33       -1.1354369286e+00    -1.1403500156e+00    0.43        3373.9
53217    53230    5464     48       -1.1354369286e+00    -1.1403500156e+00    0.43        3375.7
53248    53261    5465     16       -1.1354369286e+00    -1.1403487746e+00    0.43        3377.6
53279    53292    5466     32       -1.1354369286e+00    -1.1403486692e+00    0.43        3379.4
53310    53323    5469     17       -1.1354369286e+00    -1.1403462799e+00    0.43        3381.4
53341    53354    5472     17       -1.1354369286e+00    -1.1403446442e+00    0.43        3383.4
53372    53385    5475     19       -1.1354369286e+00    -1.1403438321e+00    0.43        3385.3
53403    53416    5478     26       -1.1354369286e+00    -1.1403416709e+00    0.43        3387.2
53434    53447    5479     14       -1.1354369286e+00    -1.1403409055e+00    0.43        3389.2
53464    53477    5485     25       -1.1354369286e+00    -1.1403375470e+00    0.43        3391.3
53495    53508    5488     11       -1.1354369286e+00    -1.1403338836e+00    0.43        3393.2
53526    53539    5491     38       -1.1354369286e+00    -1.1403332504e+00    0.43        3395.1
53557    53570    5492     12       -1.1354369286e+00    -1.1403325520e+00    0.43        3397.1
53588    53601    5493     19       -1.1354369286e+00    -1.1403323554e+00    0.43        3399.0
53618    53631    5499     22       -1.1354369286e+00    -1.1403313304e+00    0.43        3401.1
53649    53662    5498     14       -1.1354369286e+00    -1.1403313304e+00    0.43        3402.9
53680    53693    5501     18       -1.1354369286e+00    -1.1403301066e+00    0.43        3404.9
53711    53724    5510     23       -1.1354369286e+00    -1.1403298079e+00    0.43        3407.2
53742    53755    5513     15       -1.1354369286e+00    -1.1403287600e+00    0.43        3409.2
53773    53786    5514     17       -1.1354369286e+00    -1.1403272651e+00    0.43        3411.1
53804    53817    5513     20       -1.1354369286e+00    -1.1403261309e+00    0.43        3412.9
53835    53848    5518     24       -1.1354369286e+00    -1.1403239488e+00    0.43        3414.9
53866    53879    5519     17       -1.1354369286e+00    -1.1403231313e+00    0.43        3416.8
53897    53910    5522     26       -1.1354369286e+00    -1.1403219816e+00    0.43        3418.7
53928    53941    5521     17       -1.1354369286e+00    -1.1403202593e+00    0.43        3420.5
53959    53972    5526     18       -1.1354369286e+00    -1.1403194122e+00    0.43        3422.5
