WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o5_5.cbf.gz
#INSTANCE# ck_n75_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
28190    27902    2867     17       -2.4838000000e+04    -2.5184000000e+04    1.39        238.5 
28222    27932    2857     17       -2.4838000000e+04    -2.5182000000e+04    1.38        238.8 
28253    27963    2842     16       -2.4838000000e+04    -2.5181000000e+04    1.38        239.1 
28287    27994    2830     21       -2.4838000000e+04    -2.5181000000e+04    1.38        239.3 
28317    28024    2820     20       -2.4838000000e+04    -2.5179000000e+04    1.37        239.6 
28347    28054    2812     18       -2.4838000000e+04    -2.5179000000e+04    1.37        239.8 
28377    28084    2812     15       -2.4838000000e+04    -2.5178000000e+04    1.37        240.1 
28407    28114    2804     20       -2.4838000000e+04    -2.5178000000e+04    1.37        240.3 
28440    28145    2795     18       -2.4838000000e+04    -2.5177000000e+04    1.36        240.6 
28470    28175    2785     20       -2.4838000000e+04    -2.5177000000e+04    1.36        240.8 
28501    28206    2778     6        -2.4838000000e+04    -2.5176000000e+04    1.36        241.1 
28534    28237    2767     22       -2.4838000000e+04    -2.5174000000e+04    1.35        241.3 
28567    28268    2748     22       -2.4838000000e+04    -2.5173000000e+04    1.35        241.6 
28597    28298    2736     19       -2.4838000000e+04    -2.5172000000e+04    1.34        241.8 
28627    28328    2734     17       -2.4838000000e+04    -2.5171000000e+04    1.34        242.1 
28657    28358    2726     19       -2.4838000000e+04    -2.5170000000e+04    1.34        242.3 
28687    28388    2724     17       -2.4838000000e+04    -2.5170000000e+04    1.34        242.6 
28717    28418    2718     17       -2.4838000000e+04    -2.5168000000e+04    1.33        242.9 
28748    28449    2705     15       -2.4838000000e+04    -2.5167000000e+04    1.32        243.1 
28777    28478    2698     19       -2.4838000000e+04    -2.5166000000e+04    1.32        243.4 
28809    28508    2688     18       -2.4838000000e+04    -2.5166000000e+04    1.32        243.6 
28839    28538    2680     23       -2.4838000000e+04    -2.5165000000e+04    1.32        243.9 
28869    28568    2674     24       -2.4838000000e+04    -2.5163000000e+04    1.31        244.1 
28900    28599    2671     13       -2.4838000000e+04    -2.5162000000e+04    1.30        244.4 
28931    28629    2660     11       -2.4838000000e+04    -2.5162000000e+04    1.30        244.6 
28963    28660    2648     18       -2.4838000000e+04    -2.5161000000e+04    1.30        244.9 
28996    28691    2631     21       -2.4838000000e+04    -2.5160000000e+04    1.30        245.1 
29027    28722    2624     20       -2.4838000000e+04    -2.5159000000e+04    1.29        245.4 
29057    28752    2612     19       -2.4838000000e+04    -2.5159000000e+04    1.29        245.6 
29087    28782    2608     16       -2.4838000000e+04    -2.5158000000e+04    1.29        245.9 
29118    28813    2593     14       -2.4838000000e+04    -2.5157000000e+04    1.28        246.1 
29151    28844    2588     22       -2.4838000000e+04    -2.5157000000e+04    1.28        246.4 
29184    28875    2573     21       -2.4838000000e+04    -2.5154000000e+04    1.27        246.7 
29215    28906    2560     14       -2.4838000000e+04    -2.5153000000e+04    1.27        246.9 
29246    28937    2553     14       -2.4838000000e+04    -2.5152000000e+04    1.26        247.2 
29277    28968    2540     10       -2.4838000000e+04    -2.5152000000e+04    1.26        247.4 
29308    28999    2521     18       -2.4838000000e+04    -2.5151000000e+04    1.26        247.7 
29340    29029    2515     22       -2.4838000000e+04    -2.5150000000e+04    1.26        247.9 
29370    29059    2507     16       -2.4838000000e+04    -2.5150000000e+04    1.26        248.2 
29401    29090    2498     15       -2.4838000000e+04    -2.5148000000e+04    1.25        248.5 
29431    29120    2486     19       -2.4838000000e+04    -2.5147000000e+04    1.24        248.7 
29465    29151    2472     21       -2.4838000000e+04    -2.5146000000e+04    1.24        249.0 
29496    29182    2465     16       -2.4838000000e+04    -2.5145000000e+04    1.24        249.2 
29526    29212    2451     20       -2.4838000000e+04    -2.5143000000e+04    1.23        249.5 
29557    29243    2438     12       -2.4838000000e+04    -2.5141000000e+04    1.22        249.7 
29588    29274    2425     20       -2.4838000000e+04    -2.5141000000e+04    1.22        250.0 
29621    29305    2412     18       -2.4838000000e+04    -2.5140000000e+04    1.22        250.2 
29651    29335    2398     15       -2.4838000000e+04    -2.5140000000e+04    1.22        250.5 
29683    29365    2386     17       -2.4838000000e+04    -2.5139000000e+04    1.21        250.7 
29713    29395    2372     19       -2.4838000000e+04    -2.5139000000e+04    1.21        251.0 
29744    29426    2357     16       -2.4838000000e+04    -2.5139000000e+04    1.21        251.2 
29775    29457    2348     16       -2.4838000000e+04    -2.5138000000e+04    1.21        251.5 
29807    29488    2334     13       -2.4838000000e+04    -2.5137000000e+04    1.20        251.7 
29840    29519    2319     19       -2.4838000000e+04    -2.5137000000e+04    1.20        252.0 
29874    29550    2299     21       -2.4838000000e+04    -2.5135000000e+04    1.20        252.2 
29904    29580    2289     13       -2.4838000000e+04    -2.5135000000e+04    1.20        252.5 
29934    29610    2285     15       -2.4838000000e+04    -2.5134000000e+04    1.19        252.8 
29964    29640    2273     17       -2.4838000000e+04    -2.5132000000e+04    1.18        253.0 
29999    29671    2264     16       -2.4838000000e+04    -2.5131000000e+04    1.18        253.3 
30030    29701    2249     11       -2.4838000000e+04    -2.5131000000e+04    1.18        253.5 
30062    29731    2235     14       -2.4838000000e+04    -2.5130000000e+04    1.18        253.8 
30095    29762    2218     22       -2.4838000000e+04    -2.5129000000e+04    1.17        254.0 
30126    29793    2201     15       -2.4838000000e+04    -2.5128000000e+04    1.17        254.3 
30156    29823    2191     22       -2.4838000000e+04    -2.5128000000e+04    1.17        254.5 
30187    29854    2186     15       -2.4838000000e+04    -2.5125000000e+04    1.16        254.8 
30217    29884    2180     15       -2.4838000000e+04    -2.5124000000e+04    1.15        255.1 
30249    29914    2162     21       -2.4838000000e+04    -2.5122000000e+04    1.14        255.3 
30280    29945    2155     15       -2.4838000000e+04    -2.5122000000e+04    1.14        255.6 
30310    29975    2147     11       -2.4838000000e+04    -2.5121000000e+04    1.14        255.8 
30340    30005    2133     17       -2.4838000000e+04    -2.5121000000e+04    1.14        256.1 
30370    30035    2123     19       -2.4838000000e+04    -2.5120000000e+04    1.14        256.3 
30400    30065    2117     19       -2.4838000000e+04    -2.5119000000e+04    1.13        256.6 
30432    30095    2105     20       -2.4838000000e+04    -2.5118000000e+04    1.13        256.8 
30471    30125    2080     22       -2.4838000000e+04    -2.5116000000e+04    1.12        257.1 
30504    30156    2065     20       -2.4838000000e+04    -2.5114000000e+04    1.11        257.3 
30536    30186    2055     22       -2.4838000000e+04    -2.5113000000e+04    1.11        257.6 
30566    30216    2043     19       -2.4838000000e+04    -2.5112000000e+04    1.10        257.8 
30596    30246    2037     18       -2.4838000000e+04    -2.5110000000e+04    1.10        258.1 
30627    30277    2022     13       -2.4838000000e+04    -2.5110000000e+04    1.10        258.4 
30658    30308    2009     13       -2.4838000000e+04    -2.5109000000e+04    1.09        258.6 
30688    30338    2001     16       -2.4838000000e+04    -2.5108000000e+04    1.09        258.9 
30718    30368    1993     17       -2.4838000000e+04    -2.5105000000e+04    1.07        259.1 
30748    30398    1979     22       -2.4838000000e+04    -2.5105000000e+04    1.07        259.4 
30779    30429    1964     15       -2.4838000000e+04    -2.5104000000e+04    1.07        259.6 
30810    30459    1955     15       -2.4838000000e+04    -2.5103000000e+04    1.07        259.9 
30841    30490    1944     20       -2.4838000000e+04    -2.5102000000e+04    1.06        260.1 
30872    30521    1929     13       -2.4838000000e+04    -2.5100000000e+04    1.05        260.4 
30902    30551    1915     14       -2.4838000000e+04    -2.5100000000e+04    1.05        260.7 
30932    30581    1907     17       -2.4838000000e+04    -2.5095000000e+04    1.03        260.9 
30964    30611    1895     20       -2.4838000000e+04    -2.5091000000e+04    1.02        261.2 
30994    30641    1885     16       -2.4838000000e+04    -2.5090000000e+04    1.01        261.4 
31025    30672    1868     14       -2.4838000000e+04    -2.5090000000e+04    1.01        261.7 
31055    30702    1856     24       -2.4838000000e+04    -2.5090000000e+04    1.01        261.9 
31088    30733    1843     24       -2.4838000000e+04    -2.5088000000e+04    1.01        262.2 
31120    30763    1837     19       -2.4838000000e+04    -2.5086000000e+04    1.00        262.4 
31152    30793    1825     16       -2.4838000000e+04    -2.5081000000e+04    0.98        262.7 
31182    30823    1813     15       -2.4838000000e+04    -2.5079000000e+04    0.97        262.9 
31212    30853    1801     20       -2.4838000000e+04    -2.5079000000e+04    0.97        263.2 
31243    30884    1786     19       -2.4838000000e+04    -2.5078000000e+04    0.97        263.4 
31273    30914    1768     17       -2.4838000000e+04    -2.5073000000e+04    0.95        263.7 
31309    30944    1750     19       -2.4838000000e+04    -2.5073000000e+04    0.95        263.9 
31341    30974    1736     17       -2.4838000000e+04    -2.5072000000e+04    0.94        264.2 
31375    31005    1716     21       -2.4838000000e+04    -2.5070000000e+04    0.93        264.4 
31405    31035    1708     16       -2.4838000000e+04    -2.5069000000e+04    0.93        264.7 
31436    31066    1691     16       -2.4838000000e+04    -2.5068000000e+04    0.93        265.0 
31466    31096    1677     19       -2.4838000000e+04    -2.5067000000e+04    0.92        265.2 
31499    31127    1660     14       -2.4838000000e+04    -2.5066000000e+04    0.92        265.5 
31531    31157    1642     15       -2.4838000000e+04    -2.5065000000e+04    0.91        265.7 
31566    31188    1625     15       -2.4838000000e+04    -2.5064000000e+04    0.91        266.0 
31597    31219    1614     12       -2.4838000000e+04    -2.5063000000e+04    0.91        266.2 
31631    31249    1596     18       -2.4838000000e+04    -2.5062000000e+04    0.90        266.5 
31664    31279    1585     12       -2.4838000000e+04    -2.5060000000e+04    0.89        266.7 
31695    31310    1572     10       -2.4838000000e+04    -2.5058000000e+04    0.89        267.0 
31729    31340    1552     21       -2.4838000000e+04    -2.5058000000e+04    0.89        267.3 
31760    31370    1531     17       -2.4838000000e+04    -2.5057000000e+04    0.88        267.5 
31793    31401    1518     17       -2.4838000000e+04    -2.5055000000e+04    0.87        267.8 
31827    31432    1498     15       -2.4838000000e+04    -2.5055000000e+04    0.87        268.0 
31861    31464    1482     20       -2.4838000000e+04    -2.5054000000e+04    0.87        268.3 
31892    31495    1467     12       -2.4838000000e+04    -2.5050000000e+04    0.85        268.5 
31922    31525    1455     14       -2.4838000000e+04    -2.5049000000e+04    0.85        268.8 
31957    31556    1434     19       -2.4838000000e+04    -2.5049000000e+04    0.85        269.0 
31989    31587    1408     21       -2.4838000000e+04    -2.5047000000e+04    0.84        269.3 
32019    31617    1392     18       -2.4838000000e+04    -2.5046000000e+04    0.84        269.6 
32054    31648    1371     17       -2.4838000000e+04    -2.5046000000e+04    0.84        269.8 
32088    31679    1355     20       -2.4838000000e+04    -2.5044000000e+04    0.83        270.1 
32119    31710    1340     12       -2.4838000000e+04    -2.5044000000e+04    0.83        270.3 
32150    31741    1321     19       -2.4838000000e+04    -2.5042000000e+04    0.82        270.6 
32182    31771    1305     20       -2.4838000000e+04    -2.5040000000e+04    0.81        270.8 
32216    31802    1287     17       -2.4838000000e+04    -2.5039000000e+04    0.81        271.1 
32247    31832    1272     12       -2.4838000000e+04    -2.5036000000e+04    0.80        271.3 
32277    31862    1260     21       -2.4838000000e+04    -2.5036000000e+04    0.80        271.6 
32310    31893    1239     15       -2.4838000000e+04    -2.5035000000e+04    0.79        271.8 
32341    31924    1222     13       -2.4838000000e+04    -2.5033000000e+04    0.79        272.1 
32373    31954    1208     17       -2.4838000000e+04    -2.5030000000e+04    0.77        272.4 
32405    31986    1182     17       -2.4838000000e+04    -2.5028000000e+04    0.76        272.6 
32442    32016    1153     14       -2.4838000000e+04    -2.5026000000e+04    0.76        272.9 
32478    32046    1125     13       -2.4838000000e+04    -2.5025000000e+04    0.75        273.1 
32512    32076    1105     19       -2.4838000000e+04    -2.5022000000e+04    0.74        273.4 
32544    32106    1091     16       -2.4838000000e+04    -2.5021000000e+04    0.74        273.6 
32577    32137    1070     18       -2.4838000000e+04    -2.5019000000e+04    0.73        273.9 
32607    32167    1058     18       -2.4838000000e+04    -2.5017000000e+04    0.72        274.1 
32640    32198    1037     20       -2.4838000000e+04    -2.5016000000e+04    0.72        274.4 
32674    32228    1009     17       -2.4838000000e+04    -2.5013000000e+04    0.70        274.6 
32706    32258    983      17       -2.4838000000e+04    -2.5011000000e+04    0.70        274.9 
32738    32289    965      15       -2.4838000000e+04    -2.5008000000e+04    0.68        275.2 
32770    32320    939      16       -2.4838000000e+04    -2.5007000000e+04    0.68        275.4 
32805    32351    916      13       -2.4838000000e+04    -2.5006000000e+04    0.68        275.7 
32838    32381    901      18       -2.4838000000e+04    -2.5004000000e+04    0.67        275.9 
32871    32412    878      16       -2.4838000000e+04    -2.5002000000e+04    0.66        276.2 
32901    32442    866      15       -2.4838000000e+04    -2.4999000000e+04    0.65        276.4 
32934    32472    843      15       -2.4838000000e+04    -2.4998000000e+04    0.64        276.7 
32965    32502    822      15       -2.4838000000e+04    -2.4997000000e+04    0.64        277.0 
33000    32533    799      14       -2.4838000000e+04    -2.4995000000e+04    0.63        277.2 
33032    32564    779      13       -2.4838000000e+04    -2.4994000000e+04    0.63        277.5 
33065    32595    764      15       -2.4838000000e+04    -2.4991000000e+04    0.62        277.7 
33098    32626    749      15       -2.4838000000e+04    -2.4987000000e+04    0.60        278.0 
33134    32656    727      10       -2.4838000000e+04    -2.4983000000e+04    0.58        278.2 
33165    32686    704      15       -2.4838000000e+04    -2.4979000000e+04    0.57        278.5 
33200    32717    679      18       -2.4838000000e+04    -2.4978000000e+04    0.56        278.8 
33232    32748    665      14       -2.4838000000e+04    -2.4971000000e+04    0.54        279.0 
33272    32779    629      13       -2.4838000000e+04    -2.4969000000e+04    0.53        279.3 
33305    32810    608      17       -2.4838000000e+04    -2.4966000000e+04    0.52        279.5 
33339    32841    582      16       -2.4838000000e+04    -2.4964000000e+04    0.51        279.8 
33372    32872    557      11       -2.4838000000e+04    -2.4962000000e+04    0.50        280.0 
33404    32902    533      13       -2.4838000000e+04    -2.4958000000e+04    0.48        280.3 
33437    32933    504      9        -2.4838000000e+04    -2.4954000000e+04    0.47        280.6 
33475    32964    472      13       -2.4838000000e+04    -2.4949000000e+04    0.45        280.8 
33509    32994    446      14       -2.4838000000e+04    -2.4940000000e+04    0.41        281.1 
33545    33025    416      11       -2.4838000000e+04    -2.4937000000e+04    0.40        281.3 
33584    33055    381      18       -2.4838000000e+04    -2.4930000000e+04    0.37        281.6 
33629    33085    340      12       -2.4838000000e+04    -2.4925000000e+04    0.35        281.9 
33683    33115    288      16       -2.4838000000e+04    -2.4878000000e+04    0.16        282.1 
33901    33130    70       29       -2.4838000000e+04    -2.4838000000e+04    0.00e+00    282.3 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -2.483800000000e+04     
Best objective bound               : -2.483800000000e+04     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 33901
Number of relaxations solved       : 33130
Number of interior point iterations: 417443
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 282.25

Optimizer terminated. Time: 282.26  
#STATUS# Optimal
#OBJVAL# 24838.0
#OBJBOUND# 24838.0
#TIMESOLVER# 282.2565689086914
#TIMEALL# 283.3289330005646
